"gate_source","gate_target","produce"
1615,65,"Beef"
4042,65,"Beef"
4045,65,"Beef"
4088,65,"Beef"
4164,65,"Beef"
4156,65,"Beef"
4073,65,"Beef"
4161,65,"Beef"
4163,65,"Beef"
4166,65,"Beef"
4170,65,"Beef"
5655,65,"Beef"
5656,65,"Beef"
5658,65,"Beef"
5664,65,"Beef"
5666,65,"Beef"
5667,65,"Beef"
5670,65,"Beef"
5671,65,"Beef"
5672,65,"Beef"
5674,65,"Beef"
5682,65,"Beef"
5510,65,"Beef"
5511,65,"Beef"
5653,65,"Beef"
5660,65,"Beef"
5661,65,"Beef"
5662,65,"Beef"
5702,65,"Beef"
5677,65,"Beef"
5675,65,"Beef"
5676,65,"Beef"
5686,65,"Beef"
5687,65,"Beef"
5688,65,"Beef"
5692,65,"Beef"
5693,65,"Beef"
5695,65,"Beef"
5684,65,"Beef"
5685,65,"Beef"
5691,65,"Beef"
5730,65,"Beef"
5735,65,"Beef"
5681,65,"Beef"
5690,65,"Beef"
5732,65,"Beef"
4108,65,"Beef"
4103,65,"Beef"
4076,65,"Beef"
5650,65,"Beef"
4115,65,"Beef"
4122,65,"Beef"
4138,65,"Beef"
4140,65,"Beef"
4141,65,"Beef"
4142,65,"Beef"
4144,65,"Beef"
4145,65,"Beef"
4147,65,"Beef"
4063,65,"Beef"
4059,65,"Beef"
4066,65,"Beef"
4096,65,"Beef"
4094,65,"Beef"
4050,65,"Beef"
4051,65,"Beef"
4052,65,"Beef"
4053,65,"Beef"
4056,65,"Beef"
4061,65,"Beef"
4062,65,"Beef"
4065,65,"Beef"
4067,65,"Beef"
4069,65,"Beef"
4071,65,"Beef"
4089,65,"Beef"
4090,65,"Beef"
4100,65,"Beef"
4088,70,"Veges"
4143,70,"Veges"
4144,70,"Veges"
4145,70,"Veges"
4146,70,"Veges"
4147,70,"Veges"
4156,70,"Veges"
4157,70,"Veges"
4159,70,"Veges"
4160,70,"Veges"
4052,70,"Veges"
4058,70,"Veges"
4066,70,"Veges"
4096,70,"Veges"
4088,67,"Veges"
4143,67,"Veges"
4144,67,"Veges"
4145,67,"Veges"
4146,67,"Veges"
4147,67,"Veges"
4156,67,"Veges"
4157,67,"Veges"
4159,67,"Veges"
4160,67,"Veges"
4052,67,"Veges"
4058,67,"Veges"
4066,67,"Veges"
4096,67,"Veges"
4088,76,"Veges"
4143,76,"Veges"
4144,76,"Veges"
4145,76,"Veges"
4146,76,"Veges"
4147,76,"Veges"
4156,76,"Veges"
4157,76,"Veges"
4159,76,"Veges"
4160,76,"Veges"
4052,76,"Veges"
4058,76,"Veges"
4066,76,"Veges"
4096,76,"Veges"
4088,68,"Veges"
4143,68,"Veges"
4144,68,"Veges"
4146,68,"Veges"
4147,68,"Veges"
4157,68,"Veges"
4159,68,"Veges"
4160,68,"Veges"
4066,68,"Veges"
4096,68,"Veges"
5730,82,"Sheepmeat"
5681,82,"Sheepmeat"
5684,82,"Sheepmeat"
5685,82,"Sheepmeat"
5686,82,"Sheepmeat"
5687,82,"Sheepmeat"
5688,82,"Sheepmeat"
5691,82,"Sheepmeat"
5692,82,"Sheepmeat"
5693,82,"Sheepmeat"
5695,82,"Sheepmeat"
5735,82,"Sheepmeat"
4043,82,"Sheepmeat"
4046,82,"Sheepmeat"
4047,82,"Sheepmeat"
4045,82,"Sheepmeat"
1615,82,"Sheepmeat"
4048,82,"Sheepmeat"
4060,82,"Sheepmeat"
1575,82,"Sheepmeat"
4049,82,"Sheepmeat"
4050,82,"Sheepmeat"
4059,82,"Sheepmeat"
4087,82,"Sheepmeat"
4088,82,"Sheepmeat"
1564,82,"Sheepmeat"
1569,82,"Sheepmeat"
1576,82,"Sheepmeat"
4147,82,"Sheepmeat"
4164,82,"Sheepmeat"
4073,82,"Sheepmeat"
4170,82,"Sheepmeat"
5655,82,"Sheepmeat"
5656,82,"Sheepmeat"
5664,82,"Sheepmeat"
5666,82,"Sheepmeat"
5667,82,"Sheepmeat"
5670,82,"Sheepmeat"
5671,82,"Sheepmeat"
5672,82,"Sheepmeat"
5674,82,"Sheepmeat"
5682,82,"Sheepmeat"
5510,82,"Sheepmeat"
5511,82,"Sheepmeat"
5660,82,"Sheepmeat"
5661,82,"Sheepmeat"
5662,82,"Sheepmeat"
5677,82,"Sheepmeat"
5690,82,"Sheepmeat"
5732,82,"Sheepmeat"
4108,82,"Sheepmeat"
4076,82,"Sheepmeat"
5650,82,"Sheepmeat"
4074,82,"Sheepmeat"
4115,82,"Sheepmeat"
5240,82,"Sheepmeat"
5249,82,"Sheepmeat"
5500,82,"Sheepmeat"
5252,82,"Sheepmeat"
5512,82,"Sheepmeat"
4122,82,"Sheepmeat"
4144,82,"Sheepmeat"
4145,82,"Sheepmeat"
4063,82,"Sheepmeat"
4066,82,"Sheepmeat"
4094,82,"Sheepmeat"
4089,82,"Sheepmeat"
4051,82,"Sheepmeat"
4052,82,"Sheepmeat"
4053,82,"Sheepmeat"
4056,82,"Sheepmeat"
4061,82,"Sheepmeat"
4062,82,"Sheepmeat"
4065,82,"Sheepmeat"
4067,82,"Sheepmeat"
5730,66,"Sheepmeat"
5681,66,"Sheepmeat"
5684,66,"Sheepmeat"
5685,66,"Sheepmeat"
5686,66,"Sheepmeat"
5687,66,"Sheepmeat"
5688,66,"Sheepmeat"
5691,66,"Sheepmeat"
5692,66,"Sheepmeat"
5693,66,"Sheepmeat"
5695,66,"Sheepmeat"
5735,66,"Sheepmeat"
4043,66,"Sheepmeat"
4046,66,"Sheepmeat"
4047,66,"Sheepmeat"
4045,66,"Sheepmeat"
1615,66,"Sheepmeat"
4048,66,"Sheepmeat"
4060,66,"Sheepmeat"
1575,66,"Sheepmeat"
4049,66,"Sheepmeat"
4050,66,"Sheepmeat"
4059,66,"Sheepmeat"
4087,66,"Sheepmeat"
4088,66,"Sheepmeat"
1564,66,"Sheepmeat"
1569,66,"Sheepmeat"
1576,66,"Sheepmeat"
4147,66,"Sheepmeat"
4164,66,"Sheepmeat"
4073,66,"Sheepmeat"
4170,66,"Sheepmeat"
5655,66,"Sheepmeat"
5656,66,"Sheepmeat"
5664,66,"Sheepmeat"
5666,66,"Sheepmeat"
5667,66,"Sheepmeat"
5670,66,"Sheepmeat"
5671,66,"Sheepmeat"
5672,66,"Sheepmeat"
5674,66,"Sheepmeat"
5682,66,"Sheepmeat"
5510,66,"Sheepmeat"
5511,66,"Sheepmeat"
5660,66,"Sheepmeat"
5661,66,"Sheepmeat"
5662,66,"Sheepmeat"
5677,66,"Sheepmeat"
5690,66,"Sheepmeat"
5732,66,"Sheepmeat"
4108,66,"Sheepmeat"
4076,66,"Sheepmeat"
5650,66,"Sheepmeat"
4074,66,"Sheepmeat"
4115,66,"Sheepmeat"
5240,66,"Sheepmeat"
5249,66,"Sheepmeat"
5500,66,"Sheepmeat"
5252,66,"Sheepmeat"
5512,66,"Sheepmeat"
4122,66,"Sheepmeat"
4144,66,"Sheepmeat"
4145,66,"Sheepmeat"
4063,66,"Sheepmeat"
4066,66,"Sheepmeat"
4094,66,"Sheepmeat"
4089,66,"Sheepmeat"
4051,66,"Sheepmeat"
4052,66,"Sheepmeat"
4053,66,"Sheepmeat"
4056,66,"Sheepmeat"
4061,66,"Sheepmeat"
4062,66,"Sheepmeat"
4065,66,"Sheepmeat"
4067,66,"Sheepmeat"
5730,65,"Sheepmeat"
5681,65,"Sheepmeat"
5684,65,"Sheepmeat"
5685,65,"Sheepmeat"
5686,65,"Sheepmeat"
5687,65,"Sheepmeat"
5688,65,"Sheepmeat"
5689,65,"Sheepmeat"
5691,65,"Sheepmeat"
5692,65,"Sheepmeat"
5693,65,"Sheepmeat"
5695,65,"Sheepmeat"
5735,65,"Sheepmeat"
4043,65,"Sheepmeat"
4046,65,"Sheepmeat"
4047,65,"Sheepmeat"
4045,65,"Sheepmeat"
1615,65,"Sheepmeat"
4048,65,"Sheepmeat"
4060,65,"Sheepmeat"
1575,65,"Sheepmeat"
4049,65,"Sheepmeat"
4050,65,"Sheepmeat"
4059,65,"Sheepmeat"
4087,65,"Sheepmeat"
4088,65,"Sheepmeat"
1564,65,"Sheepmeat"
1568,65,"Sheepmeat"
1569,65,"Sheepmeat"
1576,65,"Sheepmeat"
4042,65,"Sheepmeat"
4137,65,"Sheepmeat"
4147,65,"Sheepmeat"
4164,65,"Sheepmeat"
4156,65,"Sheepmeat"
4073,65,"Sheepmeat"
4161,65,"Sheepmeat"
4163,65,"Sheepmeat"
4166,65,"Sheepmeat"
4170,65,"Sheepmeat"
5655,65,"Sheepmeat"
5656,65,"Sheepmeat"
5658,65,"Sheepmeat"
5664,65,"Sheepmeat"
5666,65,"Sheepmeat"
5667,65,"Sheepmeat"
5670,65,"Sheepmeat"
5671,65,"Sheepmeat"
5672,65,"Sheepmeat"
5674,65,"Sheepmeat"
5682,65,"Sheepmeat"
5510,65,"Sheepmeat"
5511,65,"Sheepmeat"
5653,65,"Sheepmeat"
5660,65,"Sheepmeat"
5661,65,"Sheepmeat"
5662,65,"Sheepmeat"
5702,65,"Sheepmeat"
5677,65,"Sheepmeat"
5675,65,"Sheepmeat"
5676,65,"Sheepmeat"
5690,65,"Sheepmeat"
5732,65,"Sheepmeat"
4108,65,"Sheepmeat"
4103,65,"Sheepmeat"
4076,65,"Sheepmeat"
5650,65,"Sheepmeat"
4074,65,"Sheepmeat"
4115,65,"Sheepmeat"
5240,65,"Sheepmeat"
5248,65,"Sheepmeat"
5249,65,"Sheepmeat"
5250,65,"Sheepmeat"
5251,65,"Sheepmeat"
5500,65,"Sheepmeat"
5501,65,"Sheepmeat"
5502,65,"Sheepmeat"
5508,65,"Sheepmeat"
5646,65,"Sheepmeat"
5252,65,"Sheepmeat"
5512,65,"Sheepmeat"
4122,65,"Sheepmeat"
4138,65,"Sheepmeat"
4140,65,"Sheepmeat"
4141,65,"Sheepmeat"
4142,65,"Sheepmeat"
4144,65,"Sheepmeat"
4145,65,"Sheepmeat"
4063,65,"Sheepmeat"
4066,65,"Sheepmeat"
4096,65,"Sheepmeat"
4094,65,"Sheepmeat"
4089,65,"Sheepmeat"
4090,65,"Sheepmeat"
4051,65,"Sheepmeat"
4052,65,"Sheepmeat"
4053,65,"Sheepmeat"
4056,65,"Sheepmeat"
4061,65,"Sheepmeat"
4062,65,"Sheepmeat"
4065,65,"Sheepmeat"
4067,65,"Sheepmeat"
4069,65,"Sheepmeat"
4071,65,"Sheepmeat"
4100,65,"Sheepmeat"
