"gate_source","gate_target","produce"
127,84,"Forestry"
7897,84,"Forestry"
7905,84,"Forestry"
7899,84,"Forestry"
7292,84,"Forestry"
7287,84,"Forestry"
15501,84,"Forestry"
7288,84,"Forestry"
7877,84,"Forestry"
7296,84,"Forestry"
7916,84,"Forestry"
7860,84,"Forestry"
7892,84,"Forestry"
7884,84,"Forestry"
7871,84,"Forestry"
7261,84,"Forestry"
7263,84,"Forestry"
7264,84,"Forestry"
7299,84,"Forestry"
7300,84,"Forestry"
11621,84,"Forestry"
7873,84,"Forestry"
7260,84,"Forestry"
7302,84,"Forestry"
7876,84,"Forestry"
7875,84,"Forestry"
15999,84,"Forestry"
15251,84,"Forestry"
15518,84,"Forestry"
15509,84,"Forestry"
15847,84,"Forestry"
15515,84,"Forestry"
22836,84,"Forestry"
22575,84,"Forestry"
22620,84,"Forestry"
22840,84,"Forestry"
15482,84,"Forestry"
15573,84,"Forestry"
7926,84,"Forestry"
7330,84,"Forestry"
7910,84,"Forestry"
16835,84,"Forestry"
7304,84,"Forestry"
4210,84,"Forestry"
7294,84,"Forestry"
7909,84,"Forestry"
15237,84,"Forestry"
2903,84,"Forestry"
2901,84,"Forestry"
2908,84,"Forestry"
12083,84,"Forestry"
12079,84,"Forestry"
12084,84,"Forestry"
12086,84,"Forestry"
11848,84,"Forestry"
12108,84,"Forestry"
7848,84,"Forestry"
17063,84,"Forestry"
17056,84,"Forestry"
16786,84,"Forestry"
16807,84,"Forestry"
15253,84,"Forestry"
15255,84,"Forestry"
15520,84,"Forestry"
17051,84,"Forestry"
16761,84,"Forestry"
16763,84,"Forestry"
16770,84,"Forestry"
16771,84,"Forestry"
16775,84,"Forestry"
16768,84,"Forestry"
17041,84,"Forestry"
17039,84,"Forestry"
4441,84,"Forestry"
2782,84,"Forestry"
2781,84,"Forestry"
2789,84,"Forestry"
2787,84,"Forestry"
17042,84,"Forestry"
16819,84,"Forestry"
15235,84,"Forestry"
15472,84,"Forestry"
15473,84,"Forestry"
15474,84,"Forestry"
15479,84,"Forestry"
15242,84,"Forestry"
15574,84,"Forestry"
17072,84,"Forestry"
17076,84,"Forestry"
17079,84,"Forestry"
15478,84,"Forestry"
17080,84,"Forestry"
15476,84,"Forestry"
15485,84,"Forestry"
15246,84,"Forestry"
15259,84,"Forestry"
17065,84,"Forestry"
17069,84,"Forestry"
16837,84,"Forestry"
17038,84,"Forestry"
17070,84,"Forestry"
17071,84,"Forestry"
17073,84,"Forestry"
17074,84,"Forestry"
16818,84,"Forestry"
15236,84,"Forestry"
15238,84,"Forestry"
15483,84,"Forestry"
16822,84,"Forestry"
16825,84,"Forestry"
16829,84,"Forestry"
15523,84,"Forestry"
15500,84,"Forestry"
15499,84,"Forestry"
126,84,"Forestry"
3022,83,"Dairy"
3013,83,"Dairy"
4660,83,"Dairy"
4410,83,"Dairy"
3024,83,"Dairy"
3012,83,"Dairy"
3015,83,"Dairy"
3016,83,"Dairy"
3019,83,"Dairy"
3020,83,"Dairy"
2823,83,"Dairy"
2539,83,"Dairy"
2799,83,"Dairy"
2538,83,"Dairy"
3013,82,"Beef"
4410,82,"Beef"
2539,82,"Beef"
2799,82,"Beef"
3013,66,"Beef"
4410,66,"Beef"
2539,66,"Beef"
2799,66,"Beef"
3013,65,"Beef"
4410,65,"Beef"
3024,65,"Beef"
2539,65,"Beef"
2799,65,"Beef"
103,66,"Sheepmeat"
99,66,"Sheepmeat"
15481,66,"Sheepmeat"
104,66,"Sheepmeat"
107,66,"Sheepmeat"
112,66,"Sheepmeat"
126,66,"Sheepmeat"
105,66,"Sheepmeat"
109,66,"Sheepmeat"
127,66,"Sheepmeat"
16764,66,"Sheepmeat"
4662,66,"Sheepmeat"
2977,66,"Sheepmeat"
4404,66,"Sheepmeat"
4393,66,"Sheepmeat"
4405,66,"Sheepmeat"
4657,66,"Sheepmeat"
4658,66,"Sheepmeat"
4659,66,"Sheepmeat"
3053,66,"Sheepmeat"
4418,66,"Sheepmeat"
4419,66,"Sheepmeat"
4423,66,"Sheepmeat"
2998,66,"Sheepmeat"
3044,66,"Sheepmeat"
4653,66,"Sheepmeat"
3024,66,"Sheepmeat"
2993,66,"Sheepmeat"
7897,66,"Sheepmeat"
7899,66,"Sheepmeat"
15237,66,"Sheepmeat"
15483,66,"Sheepmeat"
7905,66,"Sheepmeat"
7288,66,"Sheepmeat"
7898,66,"Sheepmeat"
7290,66,"Sheepmeat"
7291,66,"Sheepmeat"
7292,66,"Sheepmeat"
7909,66,"Sheepmeat"
7877,66,"Sheepmeat"
7289,66,"Sheepmeat"
7896,66,"Sheepmeat"
7287,66,"Sheepmeat"
15501,66,"Sheepmeat"
7876,66,"Sheepmeat"
15238,66,"Sheepmeat"
15499,66,"Sheepmeat"
15500,66,"Sheepmeat"
15502,66,"Sheepmeat"
15503,66,"Sheepmeat"
4656,66,"Sheepmeat"
4420,66,"Sheepmeat"
7886,66,"Sheepmeat"
7276,66,"Sheepmeat"
7277,66,"Sheepmeat"
15249,66,"Sheepmeat"
7296,66,"Sheepmeat"
7297,66,"Sheepmeat"
7910,66,"Sheepmeat"
7912,66,"Sheepmeat"
7263,66,"Sheepmeat"
7911,66,"Sheepmeat"
7858,66,"Sheepmeat"
7881,66,"Sheepmeat"
7888,66,"Sheepmeat"
7890,66,"Sheepmeat"
7283,66,"Sheepmeat"
7894,66,"Sheepmeat"
7285,66,"Sheepmeat"
7286,66,"Sheepmeat"
7893,66,"Sheepmeat"
7895,66,"Sheepmeat"
15998,66,"Sheepmeat"
7884,66,"Sheepmeat"
7284,66,"Sheepmeat"
15999,66,"Sheepmeat"
16000,66,"Sheepmeat"
16001,66,"Sheepmeat"
16004,66,"Sheepmeat"
7891,66,"Sheepmeat"
7261,66,"Sheepmeat"
7264,66,"Sheepmeat"
7265,66,"Sheepmeat"
7857,66,"Sheepmeat"
11621,66,"Sheepmeat"
22835,66,"Sheepmeat"
7853,66,"Sheepmeat"
7854,66,"Sheepmeat"
7863,66,"Sheepmeat"
7864,66,"Sheepmeat"
7868,66,"Sheepmeat"
7269,66,"Sheepmeat"
7880,66,"Sheepmeat"
7866,66,"Sheepmeat"
7869,66,"Sheepmeat"
7259,66,"Sheepmeat"
7302,66,"Sheepmeat"
7918,66,"Sheepmeat"
7852,66,"Sheepmeat"
7870,66,"Sheepmeat"
7873,66,"Sheepmeat"
15248,66,"Sheepmeat"
15251,66,"Sheepmeat"
15508,66,"Sheepmeat"
15515,66,"Sheepmeat"
15519,66,"Sheepmeat"
15252,66,"Sheepmeat"
15253,66,"Sheepmeat"
7260,66,"Sheepmeat"
7267,66,"Sheepmeat"
7272,66,"Sheepmeat"
7885,66,"Sheepmeat"
16006,66,"Sheepmeat"
7859,66,"Sheepmeat"
7860,66,"Sheepmeat"
7861,66,"Sheepmeat"
7356,66,"Sheepmeat"
7862,66,"Sheepmeat"
7867,66,"Sheepmeat"
7274,66,"Sheepmeat"
7889,66,"Sheepmeat"
7275,66,"Sheepmeat"
7273,66,"Sheepmeat"
7361,66,"Sheepmeat"
11902,66,"Sheepmeat"
16003,66,"Sheepmeat"
16011,66,"Sheepmeat"
16007,66,"Sheepmeat"
22279,66,"Sheepmeat"
16010,66,"Sheepmeat"
15826,66,"Sheepmeat"
15516,66,"Sheepmeat"
22536,66,"Sheepmeat"
22537,66,"Sheepmeat"
22280,66,"Sheepmeat"
22281,66,"Sheepmeat"
22709,66,"Sheepmeat"
22828,66,"Sheepmeat"
22829,66,"Sheepmeat"
22590,66,"Sheepmeat"
22614,66,"Sheepmeat"
22538,66,"Sheepmeat"
22539,66,"Sheepmeat"
22717,66,"Sheepmeat"
22731,66,"Sheepmeat"
11874,66,"Sheepmeat"
22836,66,"Sheepmeat"
22802,66,"Sheepmeat"
22803,66,"Sheepmeat"
22789,66,"Sheepmeat"
22807,66,"Sheepmeat"
22574,66,"Sheepmeat"
22575,66,"Sheepmeat"
22578,66,"Sheepmeat"
22579,66,"Sheepmeat"
22580,66,"Sheepmeat"
22581,66,"Sheepmeat"
22582,66,"Sheepmeat"
22583,66,"Sheepmeat"
22584,66,"Sheepmeat"
22594,66,"Sheepmeat"
22598,66,"Sheepmeat"
22620,66,"Sheepmeat"
22576,66,"Sheepmeat"
22577,66,"Sheepmeat"
22607,66,"Sheepmeat"
22831,66,"Sheepmeat"
16002,66,"Sheepmeat"
16005,66,"Sheepmeat"
16008,66,"Sheepmeat"
16009,66,"Sheepmeat"
22495,66,"Sheepmeat"
22534,66,"Sheepmeat"
22535,66,"Sheepmeat"
22540,66,"Sheepmeat"
22840,66,"Sheepmeat"
22741,66,"Sheepmeat"
22822,66,"Sheepmeat"
7882,66,"Sheepmeat"
7883,66,"Sheepmeat"
7254,66,"Sheepmeat"
7255,66,"Sheepmeat"
7926,66,"Sheepmeat"
7923,66,"Sheepmeat"
7927,66,"Sheepmeat"
7311,66,"Sheepmeat"
7920,66,"Sheepmeat"
7312,66,"Sheepmeat"
7328,66,"Sheepmeat"
7330,66,"Sheepmeat"
7329,66,"Sheepmeat"
7252,66,"Sheepmeat"
2810,66,"Sheepmeat"
2813,66,"Sheepmeat"
2815,66,"Sheepmeat"
7251,66,"Sheepmeat"
2814,66,"Sheepmeat"
2838,66,"Sheepmeat"
2811,66,"Sheepmeat"
2855,66,"Sheepmeat"
2859,66,"Sheepmeat"
3009,66,"Sheepmeat"
108,66,"Sheepmeat"
110,66,"Sheepmeat"
16773,66,"Sheepmeat"
16774,66,"Sheepmeat"
16775,66,"Sheepmeat"
17076,66,"Sheepmeat"
16833,66,"Sheepmeat"
17083,66,"Sheepmeat"
16836,66,"Sheepmeat"
15232,66,"Sheepmeat"
15472,66,"Sheepmeat"
7304,66,"Sheepmeat"
7303,66,"Sheepmeat"
7258,66,"Sheepmeat"
7851,66,"Sheepmeat"
7865,66,"Sheepmeat"
2588,66,"Sheepmeat"
2590,66,"Sheepmeat"
2592,66,"Sheepmeat"
2593,66,"Sheepmeat"
2596,66,"Sheepmeat"
2556,66,"Sheepmeat"
2557,66,"Sheepmeat"
2562,66,"Sheepmeat"
2585,66,"Sheepmeat"
2587,66,"Sheepmeat"
2589,66,"Sheepmeat"
4210,66,"Sheepmeat"
2597,66,"Sheepmeat"
2598,66,"Sheepmeat"
2600,66,"Sheepmeat"
2612,66,"Sheepmeat"
2765,66,"Sheepmeat"
4339,66,"Sheepmeat"
4340,66,"Sheepmeat"
4351,66,"Sheepmeat"
4616,66,"Sheepmeat"
4617,66,"Sheepmeat"
4357,66,"Sheepmeat"
7907,66,"Sheepmeat"
4634,66,"Sheepmeat"
4635,66,"Sheepmeat"
2827,66,"Sheepmeat"
2826,66,"Sheepmeat"
2907,66,"Sheepmeat"
2828,66,"Sheepmeat"
2573,66,"Sheepmeat"
7908,66,"Sheepmeat"
4636,66,"Sheepmeat"
4637,66,"Sheepmeat"
4638,66,"Sheepmeat"
2832,66,"Sheepmeat"
2835,66,"Sheepmeat"
2834,66,"Sheepmeat"
4707,66,"Sheepmeat"
4639,66,"Sheepmeat"
4640,66,"Sheepmeat"
3032,66,"Sheepmeat"
4708,66,"Sheepmeat"
4709,66,"Sheepmeat"
3008,66,"Sheepmeat"
3010,66,"Sheepmeat"
2836,66,"Sheepmeat"
2876,66,"Sheepmeat"
2906,66,"Sheepmeat"
2905,66,"Sheepmeat"
2607,66,"Sheepmeat"
2610,66,"Sheepmeat"
2839,66,"Sheepmeat"
2837,66,"Sheepmeat"
2829,66,"Sheepmeat"
2830,66,"Sheepmeat"
7294,66,"Sheepmeat"
7253,66,"Sheepmeat"
2867,66,"Sheepmeat"
2875,66,"Sheepmeat"
7900,66,"Sheepmeat"
7903,66,"Sheepmeat"
7902,66,"Sheepmeat"
2868,66,"Sheepmeat"
2874,66,"Sheepmeat"
11809,66,"Sheepmeat"
2869,66,"Sheepmeat"
2877,66,"Sheepmeat"
2872,66,"Sheepmeat"
2882,66,"Sheepmeat"
2873,66,"Sheepmeat"
2878,66,"Sheepmeat"
2901,66,"Sheepmeat"
2903,66,"Sheepmeat"
2879,66,"Sheepmeat"
2881,66,"Sheepmeat"
2912,66,"Sheepmeat"
2915,66,"Sheepmeat"
2911,66,"Sheepmeat"
11622,66,"Sheepmeat"
12075,66,"Sheepmeat"
12084,66,"Sheepmeat"
12088,66,"Sheepmeat"
12089,66,"Sheepmeat"
12077,66,"Sheepmeat"
12085,66,"Sheepmeat"
12090,66,"Sheepmeat"
12086,66,"Sheepmeat"
11848,66,"Sheepmeat"
11849,66,"Sheepmeat"
12108,66,"Sheepmeat"
12109,66,"Sheepmeat"
12110,66,"Sheepmeat"
11891,66,"Sheepmeat"
12116,66,"Sheepmeat"
11847,66,"Sheepmeat"
12078,66,"Sheepmeat"
12079,66,"Sheepmeat"
11810,66,"Sheepmeat"
11591,66,"Sheepmeat"
11818,66,"Sheepmeat"
11839,66,"Sheepmeat"
7848,66,"Sheepmeat"
11840,66,"Sheepmeat"
11841,66,"Sheepmeat"
11842,66,"Sheepmeat"
7332,66,"Sheepmeat"
11846,66,"Sheepmeat"
7933,66,"Sheepmeat"
7935,66,"Sheepmeat"
11590,66,"Sheepmeat"
11592,66,"Sheepmeat"
11593,66,"Sheepmeat"
11596,66,"Sheepmeat"
11813,66,"Sheepmeat"
11814,66,"Sheepmeat"
11815,66,"Sheepmeat"
7940,66,"Sheepmeat"
12129,66,"Sheepmeat"
11909,66,"Sheepmeat"
11837,66,"Sheepmeat"
11838,66,"Sheepmeat"
11845,66,"Sheepmeat"
17056,66,"Sheepmeat"
17063,66,"Sheepmeat"
17049,66,"Sheepmeat"
17054,66,"Sheepmeat"
17055,66,"Sheepmeat"
17062,66,"Sheepmeat"
16801,66,"Sheepmeat"
16802,66,"Sheepmeat"
15523,66,"Sheepmeat"
15526,66,"Sheepmeat"
16786,66,"Sheepmeat"
16787,66,"Sheepmeat"
16788,66,"Sheepmeat"
17057,66,"Sheepmeat"
16803,66,"Sheepmeat"
16804,66,"Sheepmeat"
16806,66,"Sheepmeat"
16807,66,"Sheepmeat"
15255,66,"Sheepmeat"
15520,66,"Sheepmeat"
17051,66,"Sheepmeat"
17053,66,"Sheepmeat"
16794,66,"Sheepmeat"
16036,66,"Sheepmeat"
16038,66,"Sheepmeat"
16041,66,"Sheepmeat"
16030,66,"Sheepmeat"
15997,66,"Sheepmeat"
15838,66,"Sheepmeat"
16032,66,"Sheepmeat"
13704,66,"Sheepmeat"
15994,66,"Sheepmeat"
15995,66,"Sheepmeat"
15996,66,"Sheepmeat"
17058,66,"Sheepmeat"
15577,66,"Sheepmeat"
15578,66,"Sheepmeat"
22268,66,"Sheepmeat"
16045,66,"Sheepmeat"
16796,66,"Sheepmeat"
16798,66,"Sheepmeat"
16800,66,"Sheepmeat"
16799,66,"Sheepmeat"
16033,66,"Sheepmeat"
16042,66,"Sheepmeat"
22262,66,"Sheepmeat"
16037,66,"Sheepmeat"
17052,66,"Sheepmeat"
17039,66,"Sheepmeat"
4630,66,"Sheepmeat"
4396,66,"Sheepmeat"
4629,66,"Sheepmeat"
4627,66,"Sheepmeat"
4612,66,"Sheepmeat"
4397,66,"Sheepmeat"
4398,66,"Sheepmeat"
4648,66,"Sheepmeat"
4647,66,"Sheepmeat"
4211,66,"Sheepmeat"
4212,66,"Sheepmeat"
2606,66,"Sheepmeat"
2609,66,"Sheepmeat"
4213,66,"Sheepmeat"
4603,66,"Sheepmeat"
4606,66,"Sheepmeat"
2604,66,"Sheepmeat"
2605,66,"Sheepmeat"
2551,66,"Sheepmeat"
2785,66,"Sheepmeat"
2608,66,"Sheepmeat"
4641,66,"Sheepmeat"
4358,66,"Sheepmeat"
4706,66,"Sheepmeat"
4448,66,"Sheepmeat"
2778,66,"Sheepmeat"
4611,66,"Sheepmeat"
2554,66,"Sheepmeat"
2555,66,"Sheepmeat"
4620,66,"Sheepmeat"
4621,66,"Sheepmeat"
4622,66,"Sheepmeat"
4624,66,"Sheepmeat"
2553,66,"Sheepmeat"
2602,66,"Sheepmeat"
2603,66,"Sheepmeat"
2565,66,"Sheepmeat"
2559,66,"Sheepmeat"
2567,66,"Sheepmeat"
2568,66,"Sheepmeat"
2560,66,"Sheepmeat"
2569,66,"Sheepmeat"
2571,66,"Sheepmeat"
2570,66,"Sheepmeat"
7913,66,"Sheepmeat"
7305,66,"Sheepmeat"
7916,66,"Sheepmeat"
7313,66,"Sheepmeat"
7322,66,"Sheepmeat"
7321,66,"Sheepmeat"
7318,66,"Sheepmeat"
7314,66,"Sheepmeat"
7315,66,"Sheepmeat"
7931,66,"Sheepmeat"
7319,66,"Sheepmeat"
7320,66,"Sheepmeat"
2537,66,"Sheepmeat"
2547,66,"Sheepmeat"
2561,66,"Sheepmeat"
2564,66,"Sheepmeat"
2566,66,"Sheepmeat"
2572,66,"Sheepmeat"
2578,66,"Sheepmeat"
2582,66,"Sheepmeat"
2689,66,"Sheepmeat"
2703,66,"Sheepmeat"
2544,66,"Sheepmeat"
2540,66,"Sheepmeat"
2541,66,"Sheepmeat"
2542,66,"Sheepmeat"
2543,66,"Sheepmeat"
2545,66,"Sheepmeat"
2550,66,"Sheepmeat"
4250,66,"Sheepmeat"
7317,66,"Sheepmeat"
2792,66,"Sheepmeat"
2538,66,"Sheepmeat"
2548,66,"Sheepmeat"
2637,66,"Sheepmeat"
2601,66,"Sheepmeat"
2734,66,"Sheepmeat"
2736,66,"Sheepmeat"
2740,66,"Sheepmeat"
4677,66,"Sheepmeat"
4215,66,"Sheepmeat"
2742,66,"Sheepmeat"
2743,66,"Sheepmeat"
2744,66,"Sheepmeat"
2754,66,"Sheepmeat"
2761,66,"Sheepmeat"
2762,66,"Sheepmeat"
4341,66,"Sheepmeat"
4217,66,"Sheepmeat"
4218,66,"Sheepmeat"
4219,66,"Sheepmeat"
4220,66,"Sheepmeat"
4613,66,"Sheepmeat"
4345,66,"Sheepmeat"
4348,66,"Sheepmeat"
4349,66,"Sheepmeat"
4350,66,"Sheepmeat"
4626,66,"Sheepmeat"
4399,66,"Sheepmeat"
2549,66,"Sheepmeat"
4649,66,"Sheepmeat"
4631,66,"Sheepmeat"
4361,66,"Sheepmeat"
4364,66,"Sheepmeat"
4369,66,"Sheepmeat"
4370,66,"Sheepmeat"
4375,66,"Sheepmeat"
4376,66,"Sheepmeat"
4377,66,"Sheepmeat"
4642,66,"Sheepmeat"
4646,66,"Sheepmeat"
4395,66,"Sheepmeat"
4236,66,"Sheepmeat"
4549,66,"Sheepmeat"
4401,66,"Sheepmeat"
4650,66,"Sheepmeat"
4651,66,"Sheepmeat"
4652,66,"Sheepmeat"
4421,66,"Sheepmeat"
4661,66,"Sheepmeat"
4449,66,"Sheepmeat"
2796,66,"Sheepmeat"
4368,66,"Sheepmeat"
4628,66,"Sheepmeat"
4367,66,"Sheepmeat"
4366,66,"Sheepmeat"
16819,66,"Sheepmeat"
17042,66,"Sheepmeat"
16782,66,"Sheepmeat"
17072,66,"Sheepmeat"
17041,66,"Sheepmeat"
16829,66,"Sheepmeat"
17074,66,"Sheepmeat"
17075,66,"Sheepmeat"
17080,66,"Sheepmeat"
15474,66,"Sheepmeat"
15473,66,"Sheepmeat"
15478,66,"Sheepmeat"
15236,66,"Sheepmeat"
15482,66,"Sheepmeat"
15242,66,"Sheepmeat"
15246,66,"Sheepmeat"
15485,66,"Sheepmeat"
15259,66,"Sheepmeat"
16838,66,"Sheepmeat"
17066,66,"Sheepmeat"
17065,66,"Sheepmeat"
22833,66,"Sheepmeat"
22616,66,"Sheepmeat"
22621,66,"Sheepmeat"
22618,66,"Sheepmeat"
22615,66,"Sheepmeat"
22738,66,"Sheepmeat"
15495,66,"Sheepmeat"
15505,66,"Sheepmeat"
15522,66,"Sheepmeat"
22464,66,"Sheepmeat"
15599,66,"Sheepmeat"
15528,66,"Sheepmeat"
15601,66,"Sheepmeat"
15618,66,"Sheepmeat"
15254,66,"Sheepmeat"
15576,66,"Sheepmeat"
15283,66,"Sheepmeat"
15285,66,"Sheepmeat"
15570,66,"Sheepmeat"
15563,66,"Sheepmeat"
15579,66,"Sheepmeat"
22208,66,"Sheepmeat"
16797,66,"Sheepmeat"
22469,66,"Sheepmeat"
22477,66,"Sheepmeat"
15848,66,"Sheepmeat"
15527,66,"Sheepmeat"
15580,66,"Sheepmeat"
22232,66,"Sheepmeat"
22470,66,"Sheepmeat"
22471,66,"Sheepmeat"
22486,66,"Sheepmeat"
22487,66,"Sheepmeat"
22241,66,"Sheepmeat"
22472,66,"Sheepmeat"
22518,66,"Sheepmeat"
22244,66,"Sheepmeat"
22515,66,"Sheepmeat"
22516,66,"Sheepmeat"
22517,66,"Sheepmeat"
22254,66,"Sheepmeat"
22491,66,"Sheepmeat"
22239,66,"Sheepmeat"
22256,66,"Sheepmeat"
22513,66,"Sheepmeat"
22521,66,"Sheepmeat"
22512,66,"Sheepmeat"
15511,66,"Sheepmeat"
22591,66,"Sheepmeat"
22667,66,"Sheepmeat"
22497,66,"Sheepmeat"
22501,66,"Sheepmeat"
22275,66,"Sheepmeat"
22530,66,"Sheepmeat"
22531,66,"Sheepmeat"
22532,66,"Sheepmeat"
22706,66,"Sheepmeat"
99,75,"Forestry"
103,75,"Forestry"
104,75,"Forestry"
15481,75,"Forestry"
112,75,"Forestry"
111,75,"Forestry"
7897,75,"Forestry"
7899,75,"Forestry"
15509,75,"Forestry"
15482,75,"Forestry"
15237,75,"Forestry"
2903,75,"Forestry"
2901,75,"Forestry"
17056,75,"Forestry"
16786,75,"Forestry"
15253,75,"Forestry"
15520,75,"Forestry"
16761,75,"Forestry"
16763,75,"Forestry"
16770,75,"Forestry"
16771,75,"Forestry"
16775,75,"Forestry"
17041,75,"Forestry"
17039,75,"Forestry"
15472,75,"Forestry"
15473,75,"Forestry"
15474,75,"Forestry"
17072,75,"Forestry"
17076,75,"Forestry"
17080,75,"Forestry"
15246,75,"Forestry"
17065,75,"Forestry"
17069,75,"Forestry"
17071,75,"Forestry"
15236,75,"Forestry"
15238,75,"Forestry"
15483,75,"Forestry"
15523,75,"Forestry"
126,75,"Forestry"
99,80,"Forestry"
103,80,"Forestry"
104,80,"Forestry"
15481,80,"Forestry"
112,80,"Forestry"
111,80,"Forestry"
7897,80,"Forestry"
7899,80,"Forestry"
15509,80,"Forestry"
15482,80,"Forestry"
15237,80,"Forestry"
2903,80,"Forestry"
2901,80,"Forestry"
17056,80,"Forestry"
16786,80,"Forestry"
15253,80,"Forestry"
15520,80,"Forestry"
16761,80,"Forestry"
16763,80,"Forestry"
16770,80,"Forestry"
16771,80,"Forestry"
16775,80,"Forestry"
17041,80,"Forestry"
17039,80,"Forestry"
15472,80,"Forestry"
15473,80,"Forestry"
15474,80,"Forestry"
17072,80,"Forestry"
17076,80,"Forestry"
17080,80,"Forestry"
15246,80,"Forestry"
17065,80,"Forestry"
17069,80,"Forestry"
17071,80,"Forestry"
15236,80,"Forestry"
15238,80,"Forestry"
15483,80,"Forestry"
15523,80,"Forestry"
126,80,"Forestry"
99,77,"Forestry"
103,77,"Forestry"
104,77,"Forestry"
15481,77,"Forestry"
112,77,"Forestry"
109,77,"Forestry"
111,77,"Forestry"
127,77,"Forestry"
3021,77,"Forestry"
3022,77,"Forestry"
3023,77,"Forestry"
3051,77,"Forestry"
4406,77,"Forestry"
3052,77,"Forestry"
7897,77,"Forestry"
7905,77,"Forestry"
7898,77,"Forestry"
7290,77,"Forestry"
7899,77,"Forestry"
7292,77,"Forestry"
7287,77,"Forestry"
7896,77,"Forestry"
7289,77,"Forestry"
15501,77,"Forestry"
7288,77,"Forestry"
7877,77,"Forestry"
7296,77,"Forestry"
7916,77,"Forestry"
7860,77,"Forestry"
7892,77,"Forestry"
7884,77,"Forestry"
7871,77,"Forestry"
7261,77,"Forestry"
7263,77,"Forestry"
7264,77,"Forestry"
7298,77,"Forestry"
7299,77,"Forestry"
7300,77,"Forestry"
22835,77,"Forestry"
11621,77,"Forestry"
7868,77,"Forestry"
7873,77,"Forestry"
7260,77,"Forestry"
7302,77,"Forestry"
7876,77,"Forestry"
7262,77,"Forestry"
7875,77,"Forestry"
7272,77,"Forestry"
15999,77,"Forestry"
15251,77,"Forestry"
15518,77,"Forestry"
15509,77,"Forestry"
15847,77,"Forestry"
15515,77,"Forestry"
22836,77,"Forestry"
22575,77,"Forestry"
22620,77,"Forestry"
22840,77,"Forestry"
22593,77,"Forestry"
22831,77,"Forestry"
15232,77,"Forestry"
15482,77,"Forestry"
15573,77,"Forestry"
7273,77,"Forestry"
7926,77,"Forestry"
7330,77,"Forestry"
7910,77,"Forestry"
16835,77,"Forestry"
7304,77,"Forestry"
4210,77,"Forestry"
2834,77,"Forestry"
3032,77,"Forestry"
4394,77,"Forestry"
3015,77,"Forestry"
