"gate_source","gate_target","produce"
11055,65,"Sheepmeat"
11056,65,"Sheepmeat"
11057,65,"Sheepmeat"
10817,65,"Sheepmeat"
10818,65,"Sheepmeat"
10819,65,"Sheepmeat"
10823,65,"Sheepmeat"
10824,65,"Sheepmeat"
10826,65,"Sheepmeat"
16403,65,"Sheepmeat"
16404,65,"Sheepmeat"
16405,65,"Sheepmeat"
16406,65,"Sheepmeat"
16407,65,"Sheepmeat"
16408,65,"Sheepmeat"
16409,65,"Sheepmeat"
16410,65,"Sheepmeat"
16411,65,"Sheepmeat"
16412,65,"Sheepmeat"
16413,65,"Sheepmeat"
16414,65,"Sheepmeat"
16415,65,"Sheepmeat"
16416,65,"Sheepmeat"
16417,65,"Sheepmeat"
16436,65,"Sheepmeat"
16437,65,"Sheepmeat"
16438,65,"Sheepmeat"
16439,65,"Sheepmeat"
16440,65,"Sheepmeat"
16441,65,"Sheepmeat"
16442,65,"Sheepmeat"
16443,65,"Sheepmeat"
16444,65,"Sheepmeat"
1395,65,"Sheepmeat"
1393,65,"Sheepmeat"
1394,65,"Sheepmeat"
1399,82,"Beef"
1400,82,"Beef"
1401,82,"Beef"
1402,82,"Beef"
1403,82,"Beef"
1407,82,"Beef"
1408,82,"Beef"
1409,82,"Beef"
1410,82,"Beef"
1411,82,"Beef"
1415,82,"Beef"
1416,82,"Beef"
1417,82,"Beef"
1421,82,"Beef"
1424,82,"Beef"
11045,82,"Beef"
11046,82,"Beef"
11047,82,"Beef"
11048,82,"Beef"
11051,82,"Beef"
11052,82,"Beef"
11053,82,"Beef"
11054,82,"Beef"
11055,82,"Beef"
11056,82,"Beef"
11057,82,"Beef"
10817,82,"Beef"
10818,82,"Beef"
10819,82,"Beef"
10823,82,"Beef"
10824,82,"Beef"
10826,82,"Beef"
16403,82,"Beef"
16404,82,"Beef"
16405,82,"Beef"
16406,82,"Beef"
16407,82,"Beef"
16408,82,"Beef"
16409,82,"Beef"
16410,82,"Beef"
16411,82,"Beef"
16412,82,"Beef"
16413,82,"Beef"
16414,82,"Beef"
16415,82,"Beef"
16416,82,"Beef"
16417,82,"Beef"
16436,82,"Beef"
16437,82,"Beef"
16438,82,"Beef"
16439,82,"Beef"
16440,82,"Beef"
16441,82,"Beef"
16442,82,"Beef"
16443,82,"Beef"
16444,82,"Beef"
1393,82,"Beef"
1394,82,"Beef"
1399,66,"Beef"
1400,66,"Beef"
1401,66,"Beef"
1402,66,"Beef"
1403,66,"Beef"
1407,66,"Beef"
1408,66,"Beef"
1409,66,"Beef"
1410,66,"Beef"
1411,66,"Beef"
1415,66,"Beef"
1416,66,"Beef"
1417,66,"Beef"
1421,66,"Beef"
1424,66,"Beef"
11045,66,"Beef"
11046,66,"Beef"
11047,66,"Beef"
11048,66,"Beef"
11051,66,"Beef"
11052,66,"Beef"
11053,66,"Beef"
11054,66,"Beef"
11055,66,"Beef"
11056,66,"Beef"
11057,66,"Beef"
10817,66,"Beef"
10818,66,"Beef"
10819,66,"Beef"
10823,66,"Beef"
10824,66,"Beef"
10826,66,"Beef"
16403,66,"Beef"
16404,66,"Beef"
16405,66,"Beef"
16406,66,"Beef"
16407,66,"Beef"
16408,66,"Beef"
16409,66,"Beef"
16410,66,"Beef"
16411,66,"Beef"
16412,66,"Beef"
16413,66,"Beef"
16414,66,"Beef"
16415,66,"Beef"
16416,66,"Beef"
16417,66,"Beef"
16436,66,"Beef"
16437,66,"Beef"
16438,66,"Beef"
16439,66,"Beef"
16440,66,"Beef"
16441,66,"Beef"
16442,66,"Beef"
16443,66,"Beef"
16444,66,"Beef"
1393,66,"Beef"
1394,66,"Beef"
1399,65,"Beef"
1400,65,"Beef"
1401,65,"Beef"
1402,65,"Beef"
1403,65,"Beef"
1407,65,"Beef"
1408,65,"Beef"
1409,65,"Beef"
1410,65,"Beef"
1411,65,"Beef"
1415,65,"Beef"
1416,65,"Beef"
1417,65,"Beef"
1421,65,"Beef"
1424,65,"Beef"
11045,65,"Beef"
11046,65,"Beef"
11047,65,"Beef"
11048,65,"Beef"
11051,65,"Beef"
11052,65,"Beef"
11053,65,"Beef"
11054,65,"Beef"
11055,65,"Beef"
11056,65,"Beef"
11057,65,"Beef"
10817,65,"Beef"
10818,65,"Beef"
10819,65,"Beef"
10823,65,"Beef"
10824,65,"Beef"
10826,65,"Beef"
16403,65,"Beef"
16404,65,"Beef"
16405,65,"Beef"
16406,65,"Beef"
16407,65,"Beef"
16408,65,"Beef"
16409,65,"Beef"
16410,65,"Beef"
16411,65,"Beef"
16412,65,"Beef"
16413,65,"Beef"
16414,65,"Beef"
16415,65,"Beef"
16416,65,"Beef"
16417,65,"Beef"
16436,65,"Beef"
16437,65,"Beef"
16438,65,"Beef"
16439,65,"Beef"
16440,65,"Beef"
16441,65,"Beef"
16442,65,"Beef"
16443,65,"Beef"
16444,65,"Beef"
1393,65,"Beef"
1394,65,"Beef"
