"gate_source","gate_target","produce"
225,84,"Forestry"
224,84,"Forestry"
468,84,"Forestry"
268,84,"Forestry"
176,84,"Forestry"
213,84,"Forestry"
3623,84,"Forestry"
3621,84,"Forestry"
586,84,"Forestry"
589,84,"Forestry"
3787,84,"Forestry"
3596,84,"Forestry"
3620,84,"Forestry"
3553,84,"Forestry"
3556,84,"Forestry"
3557,84,"Forestry"
3558,84,"Forestry"
3599,84,"Forestry"
3604,84,"Forestry"
11422,84,"Forestry"
5537,84,"Forestry"
4019,84,"Forestry"
3874,84,"Forestry"
3528,84,"Forestry"
3570,84,"Forestry"
5645,84,"Forestry"
3883,84,"Forestry"
3875,84,"Forestry"
5728,84,"Forestry"
5539,84,"Forestry"
3606,84,"Forestry"
8104,84,"Forestry"
3607,84,"Forestry"
8105,84,"Forestry"
5538,84,"Forestry"
8071,84,"Forestry"
8072,84,"Forestry"
8101,84,"Forestry"
8103,84,"Forestry"
8106,84,"Forestry"
3611,84,"Forestry"
3615,84,"Forestry"
3616,84,"Forestry"
8041,84,"Forestry"
709,84,"Forestry"
8280,84,"Forestry"
8119,84,"Forestry"
604,84,"Forestry"
8045,84,"Forestry"
750,84,"Forestry"
4520,84,"Forestry"
4088,84,"Forestry"
1616,84,"Forestry"
1457,84,"Forestry"
1459,84,"Forestry"
1905,84,"Forestry"
1898,84,"Forestry"
876,84,"Forestry"
7737,84,"Forestry"
7694,84,"Forestry"
3560,84,"Forestry"
3591,84,"Forestry"
3864,84,"Forestry"
5625,84,"Forestry"
4109,84,"Forestry"
3545,84,"Forestry"
3550,84,"Forestry"
3555,84,"Forestry"
3673,84,"Forestry"
5712,84,"Forestry"
691,84,"Forestry"
679,84,"Forestry"
697,84,"Forestry"
692,84,"Forestry"
302,84,"Forestry"
606,84,"Forestry"
8070,84,"Forestry"
8114,84,"Forestry"
804,84,"Forestry"
8077,84,"Forestry"
8333,84,"Forestry"
530,84,"Forestry"
591,84,"Forestry"
603,84,"Forestry"
8332,84,"Forestry"
8323,84,"Forestry"
8082,84,"Forestry"
8112,84,"Forestry"
8113,84,"Forestry"
8109,84,"Forestry"
8111,84,"Forestry"
8067,84,"Forestry"
481,84,"Forestry"
480,84,"Forestry"
8324,84,"Forestry"
543,84,"Forestry"
475,84,"Forestry"
463,84,"Forestry"
474,84,"Forestry"
476,84,"Forestry"
464,84,"Forestry"
486,84,"Forestry"
487,84,"Forestry"
518,84,"Forestry"
524,84,"Forestry"
593,84,"Forestry"
563,84,"Forestry"
536,84,"Forestry"
583,84,"Forestry"
466,84,"Forestry"
8335,84,"Forestry"
310,84,"Forestry"
358,84,"Forestry"
351,84,"Forestry"
357,84,"Forestry"
356,84,"Forestry"
353,84,"Forestry"
377,84,"Forestry"
315,84,"Forestry"
316,84,"Forestry"
566,84,"Forestry"
588,84,"Forestry"
484,84,"Forestry"
989,84,"Forestry"
4087,84,"Forestry"
3862,84,"Forestry"
3892,84,"Forestry"
8325,84,"Forestry"
1074,84,"Forestry"
1072,84,"Forestry"
993,84,"Forestry"
1080,84,"Forestry"
308,84,"Forestry"
1075,84,"Forestry"
1086,84,"Forestry"
730,84,"Forestry"
253,84,"Forestry"
1093,84,"Forestry"
809,84,"Forestry"
814,84,"Forestry"
608,84,"Forestry"
609,84,"Forestry"
281,84,"Forestry"
269,84,"Forestry"
255,84,"Forestry"
267,84,"Forestry"
288,84,"Forestry"
211,84,"Forestry"
314,84,"Forestry"
8322,84,"Forestry"
5863,83,"Dairy"
5863,82,"Beef"
5863,66,"Beef"
5863,65,"Beef"
8300,66,"Sheepmeat"
468,66,"Sheepmeat"
469,66,"Sheepmeat"
292,66,"Sheepmeat"
183,66,"Sheepmeat"
212,66,"Sheepmeat"
176,66,"Sheepmeat"
172,66,"Sheepmeat"
225,66,"Sheepmeat"
3590,66,"Sheepmeat"
3591,66,"Sheepmeat"
3593,66,"Sheepmeat"
3596,66,"Sheepmeat"
3602,66,"Sheepmeat"
3592,66,"Sheepmeat"
3589,66,"Sheepmeat"
3570,66,"Sheepmeat"
3614,66,"Sheepmeat"
3619,66,"Sheepmeat"
3620,66,"Sheepmeat"
3621,66,"Sheepmeat"
3623,66,"Sheepmeat"
589,66,"Sheepmeat"
3588,66,"Sheepmeat"
3627,66,"Sheepmeat"
583,66,"Sheepmeat"
3628,66,"Sheepmeat"
3630,66,"Sheepmeat"
586,66,"Sheepmeat"
3597,66,"Sheepmeat"
3600,66,"Sheepmeat"
3560,66,"Sheepmeat"
3601,66,"Sheepmeat"
3557,66,"Sheepmeat"
5533,66,"Sheepmeat"
5534,66,"Sheepmeat"
5536,66,"Sheepmeat"
5537,66,"Sheepmeat"
5717,66,"Sheepmeat"
11426,66,"Sheepmeat"
5729,66,"Sheepmeat"
5632,66,"Sheepmeat"
5836,66,"Sheepmeat"
5837,66,"Sheepmeat"
11219,66,"Sheepmeat"
11216,66,"Sheepmeat"
5730,66,"Sheepmeat"
5681,66,"Sheepmeat"
5684,66,"Sheepmeat"
5685,66,"Sheepmeat"
5686,66,"Sheepmeat"
5687,66,"Sheepmeat"
5688,66,"Sheepmeat"
5691,66,"Sheepmeat"
5692,66,"Sheepmeat"
5693,66,"Sheepmeat"
5695,66,"Sheepmeat"
5735,66,"Sheepmeat"
11195,66,"Sheepmeat"
11422,66,"Sheepmeat"
11437,66,"Sheepmeat"
11207,66,"Sheepmeat"
11439,66,"Sheepmeat"
3674,66,"Sheepmeat"
3606,66,"Sheepmeat"
5889,66,"Sheepmeat"
5645,66,"Sheepmeat"
5838,66,"Sheepmeat"
3926,66,"Sheepmeat"
5641,66,"Sheepmeat"
3786,66,"Sheepmeat"
3787,66,"Sheepmeat"
11194,66,"Sheepmeat"
11189,66,"Sheepmeat"
11428,66,"Sheepmeat"
11205,66,"Sheepmeat"
11455,66,"Sheepmeat"
11217,66,"Sheepmeat"
11454,66,"Sheepmeat"
3599,66,"Sheepmeat"
5722,66,"Sheepmeat"
3604,66,"Sheepmeat"
3875,66,"Sheepmeat"
3883,66,"Sheepmeat"
3848,66,"Sheepmeat"
3944,66,"Sheepmeat"
5853,66,"Sheepmeat"
3528,66,"Sheepmeat"
3874,66,"Sheepmeat"
3514,66,"Sheepmeat"
3517,66,"Sheepmeat"
3520,66,"Sheepmeat"
3521,66,"Sheepmeat"
3522,66,"Sheepmeat"
3722,66,"Sheepmeat"
3847,66,"Sheepmeat"
10860,66,"Sheepmeat"
11116,66,"Sheepmeat"
3892,66,"Sheepmeat"
11151,66,"Sheepmeat"
3730,66,"Sheepmeat"
3529,66,"Sheepmeat"
3530,66,"Sheepmeat"
3532,66,"Sheepmeat"
3538,66,"Sheepmeat"
3788,66,"Sheepmeat"
3513,66,"Sheepmeat"
3745,66,"Sheepmeat"
11117,66,"Sheepmeat"
11378,66,"Sheepmeat"
11373,66,"Sheepmeat"
11374,66,"Sheepmeat"
11372,66,"Sheepmeat"
3633,66,"Sheepmeat"
3634,66,"Sheepmeat"
10848,66,"Sheepmeat"
10854,66,"Sheepmeat"
11375,66,"Sheepmeat"
3742,66,"Sheepmeat"
3792,66,"Sheepmeat"
3794,66,"Sheepmeat"
3795,66,"Sheepmeat"
3804,66,"Sheepmeat"
3816,66,"Sheepmeat"
3817,66,"Sheepmeat"
3829,66,"Sheepmeat"
3842,66,"Sheepmeat"
3523,66,"Sheepmeat"
5854,66,"Sheepmeat"
3942,66,"Sheepmeat"
5847,66,"Sheepmeat"
5848,66,"Sheepmeat"
4019,66,"Sheepmeat"
5719,66,"Sheepmeat"
5724,66,"Sheepmeat"
5727,66,"Sheepmeat"
3605,66,"Sheepmeat"
3615,66,"Sheepmeat"
3617,66,"Sheepmeat"
3862,66,"Sheepmeat"
3531,66,"Sheepmeat"
3534,66,"Sheepmeat"
3542,66,"Sheepmeat"
3543,66,"Sheepmeat"
3546,66,"Sheepmeat"
3548,66,"Sheepmeat"
3551,66,"Sheepmeat"
3552,66,"Sheepmeat"
3553,66,"Sheepmeat"
3554,66,"Sheepmeat"
3563,66,"Sheepmeat"
3564,66,"Sheepmeat"
3566,66,"Sheepmeat"
8038,66,"Sheepmeat"
709,66,"Sheepmeat"
604,66,"Sheepmeat"
174,66,"Sheepmeat"
8119,66,"Sheepmeat"
8045,66,"Sheepmeat"
610,66,"Sheepmeat"
751,66,"Sheepmeat"
607,66,"Sheepmeat"
293,66,"Sheepmeat"
752,66,"Sheepmeat"
750,66,"Sheepmeat"
756,66,"Sheepmeat"
757,66,"Sheepmeat"
758,66,"Sheepmeat"
606,66,"Sheepmeat"
175,66,"Sheepmeat"
4000,66,"Sheepmeat"
4001,66,"Sheepmeat"
4005,66,"Sheepmeat"
3996,66,"Sheepmeat"
4023,66,"Sheepmeat"
4024,66,"Sheepmeat"
4025,66,"Sheepmeat"
4043,66,"Sheepmeat"
4046,66,"Sheepmeat"
4047,66,"Sheepmeat"
4045,66,"Sheepmeat"
1612,66,"Sheepmeat"
1608,66,"Sheepmeat"
1611,66,"Sheepmeat"
1613,66,"Sheepmeat"
4537,66,"Sheepmeat"
4538,66,"Sheepmeat"
1614,66,"Sheepmeat"
1615,66,"Sheepmeat"
1588,66,"Sheepmeat"
1605,66,"Sheepmeat"
1607,66,"Sheepmeat"
4048,66,"Sheepmeat"
4060,66,"Sheepmeat"
1575,66,"Sheepmeat"
4520,66,"Sheepmeat"
4049,66,"Sheepmeat"
4050,66,"Sheepmeat"
4059,66,"Sheepmeat"
4085,66,"Sheepmeat"
4087,66,"Sheepmeat"
4088,66,"Sheepmeat"
4542,66,"Sheepmeat"
4540,66,"Sheepmeat"
4471,66,"Sheepmeat"
4534,66,"Sheepmeat"
4077,66,"Sheepmeat"
4079,66,"Sheepmeat"
4080,66,"Sheepmeat"
4086,66,"Sheepmeat"
4518,66,"Sheepmeat"
4524,66,"Sheepmeat"
4539,66,"Sheepmeat"
4461,66,"Sheepmeat"
4519,66,"Sheepmeat"
4521,66,"Sheepmeat"
4522,66,"Sheepmeat"
4523,66,"Sheepmeat"
4525,66,"Sheepmeat"
4535,66,"Sheepmeat"
1458,66,"Sheepmeat"
4472,66,"Sheepmeat"
4475,66,"Sheepmeat"
4476,66,"Sheepmeat"
4477,66,"Sheepmeat"
4527,66,"Sheepmeat"
4529,66,"Sheepmeat"
4530,66,"Sheepmeat"
4531,66,"Sheepmeat"
4473,66,"Sheepmeat"
4468,66,"Sheepmeat"
4480,66,"Sheepmeat"
1616,66,"Sheepmeat"
4513,66,"Sheepmeat"
1641,66,"Sheepmeat"
1853,66,"Sheepmeat"
1553,66,"Sheepmeat"
1554,66,"Sheepmeat"
1555,66,"Sheepmeat"
1564,66,"Sheepmeat"
1569,66,"Sheepmeat"
1574,66,"Sheepmeat"
1576,66,"Sheepmeat"
1589,66,"Sheepmeat"
1590,66,"Sheepmeat"
1593,66,"Sheepmeat"
1600,66,"Sheepmeat"
7736,66,"Sheepmeat"
8026,66,"Sheepmeat"
7996,66,"Sheepmeat"
1649,66,"Sheepmeat"
1652,66,"Sheepmeat"
1852,66,"Sheepmeat"
1657,66,"Sheepmeat"
1658,66,"Sheepmeat"
1659,66,"Sheepmeat"
4485,66,"Sheepmeat"
4512,66,"Sheepmeat"
4505,66,"Sheepmeat"
1850,66,"Sheepmeat"
1851,66,"Sheepmeat"
1854,66,"Sheepmeat"
4528,66,"Sheepmeat"
1921,66,"Sheepmeat"
1929,66,"Sheepmeat"
1931,66,"Sheepmeat"
1906,66,"Sheepmeat"
1457,66,"Sheepmeat"
1933,66,"Sheepmeat"
9115,66,"Sheepmeat"
1979,66,"Sheepmeat"
8899,66,"Sheepmeat"
1901,66,"Sheepmeat"
1904,66,"Sheepmeat"
872,66,"Sheepmeat"
621,66,"Sheepmeat"
1941,66,"Sheepmeat"
1946,66,"Sheepmeat"
8908,66,"Sheepmeat"
875,66,"Sheepmeat"
878,66,"Sheepmeat"
1899,66,"Sheepmeat"
377,66,"Sheepmeat"
372,66,"Sheepmeat"
3460,66,"Sheepmeat"
3466,66,"Sheepmeat"
3459,66,"Sheepmeat"
3458,66,"Sheepmeat"
3457,66,"Sheepmeat"
3785,66,"Sheepmeat"
11123,66,"Sheepmeat"
10874,66,"Sheepmeat"
11142,66,"Sheepmeat"
7578,66,"Sheepmeat"
7477,66,"Sheepmeat"
7478,66,"Sheepmeat"
7576,66,"Sheepmeat"
7575,66,"Sheepmeat"
7476,66,"Sheepmeat"
7493,66,"Sheepmeat"
7495,66,"Sheepmeat"
10838,66,"Sheepmeat"
7533,66,"Sheepmeat"
7582,66,"Sheepmeat"
7469,66,"Sheepmeat"
7474,66,"Sheepmeat"
7532,66,"Sheepmeat"
7577,66,"Sheepmeat"
10873,66,"Sheepmeat"
10866,66,"Sheepmeat"
11346,66,"Sheepmeat"
11351,66,"Sheepmeat"
11353,66,"Sheepmeat"
11355,66,"Sheepmeat"
11350,66,"Sheepmeat"
7561,66,"Sheepmeat"
7568,66,"Sheepmeat"
7573,66,"Sheepmeat"
7574,66,"Sheepmeat"
11340,66,"Sheepmeat"
581,66,"Sheepmeat"
11359,66,"Sheepmeat"
11184,66,"Sheepmeat"
11421,66,"Sheepmeat"
11208,66,"Sheepmeat"
1623,66,"Sheepmeat"
1626,66,"Sheepmeat"
1628,66,"Sheepmeat"
1630,66,"Sheepmeat"
1629,66,"Sheepmeat"
1640,66,"Sheepmeat"
1636,66,"Sheepmeat"
1642,66,"Sheepmeat"
7646,66,"Sheepmeat"
7655,66,"Sheepmeat"
7656,66,"Sheepmeat"
7695,66,"Sheepmeat"
7700,66,"Sheepmeat"
7703,66,"Sheepmeat"
7705,66,"Sheepmeat"
7706,66,"Sheepmeat"
7707,66,"Sheepmeat"
7708,66,"Sheepmeat"
7709,66,"Sheepmeat"
7715,66,"Sheepmeat"
7716,66,"Sheepmeat"
7719,66,"Sheepmeat"
7727,66,"Sheepmeat"
3999,66,"Sheepmeat"
7711,66,"Sheepmeat"
7713,66,"Sheepmeat"
7652,66,"Sheepmeat"
7653,66,"Sheepmeat"
7657,66,"Sheepmeat"
7691,66,"Sheepmeat"
7692,66,"Sheepmeat"
7712,66,"Sheepmeat"
7714,66,"Sheepmeat"
7732,66,"Sheepmeat"
7737,66,"Sheepmeat"
7738,66,"Sheepmeat"
7739,66,"Sheepmeat"
4009,66,"Sheepmeat"
7726,66,"Sheepmeat"
4011,66,"Sheepmeat"
4017,66,"Sheepmeat"
1954,66,"Sheepmeat"
9102,66,"Sheepmeat"
9103,66,"Sheepmeat"
9105,66,"Sheepmeat"
9131,66,"Sheepmeat"
7686,66,"Sheepmeat"
7687,66,"Sheepmeat"
7624,66,"Sheepmeat"
832,66,"Sheepmeat"
618,66,"Sheepmeat"
1949,66,"Sheepmeat"
1950,66,"Sheepmeat"
1951,66,"Sheepmeat"
1952,66,"Sheepmeat"
1953,66,"Sheepmeat"
1955,66,"Sheepmeat"
1956,66,"Sheepmeat"
1965,66,"Sheepmeat"
9098,66,"Sheepmeat"
9100,66,"Sheepmeat"
9222,66,"Sheepmeat"
7689,66,"Sheepmeat"
7666,66,"Sheepmeat"
7634,66,"Sheepmeat"
7635,66,"Sheepmeat"
7636,66,"Sheepmeat"
7660,66,"Sheepmeat"
7637,66,"Sheepmeat"
7643,66,"Sheepmeat"
7694,66,"Sheepmeat"
759,66,"Sheepmeat"
760,66,"Sheepmeat"
775,66,"Sheepmeat"
7639,66,"Sheepmeat"
7640,66,"Sheepmeat"
831,66,"Sheepmeat"
8107,66,"Sheepmeat"
828,66,"Sheepmeat"
773,66,"Sheepmeat"
7625,66,"Sheepmeat"
7626,66,"Sheepmeat"
7627,66,"Sheepmeat"
7629,66,"Sheepmeat"
7630,66,"Sheepmeat"
7631,66,"Sheepmeat"
7633,66,"Sheepmeat"
7641,66,"Sheepmeat"
7661,66,"Sheepmeat"
7663,66,"Sheepmeat"
7668,66,"Sheepmeat"
7677,66,"Sheepmeat"
7679,66,"Sheepmeat"
7680,66,"Sheepmeat"
7682,66,"Sheepmeat"
7684,66,"Sheepmeat"
7693,66,"Sheepmeat"
11092,66,"Sheepmeat"
11093,66,"Sheepmeat"
10846,66,"Sheepmeat"
10853,66,"Sheepmeat"
10857,66,"Sheepmeat"
11097,66,"Sheepmeat"
11102,66,"Sheepmeat"
11103,66,"Sheepmeat"
10865,66,"Sheepmeat"
11112,66,"Sheepmeat"
10869,66,"Sheepmeat"
11122,66,"Sheepmeat"
11379,66,"Sheepmeat"
11085,66,"Sheepmeat"
10840,66,"Sheepmeat"
11121,66,"Sheepmeat"
4147,66,"Sheepmeat"
4168,66,"Sheepmeat"
4164,66,"Sheepmeat"
4170,66,"Sheepmeat"
5655,66,"Sheepmeat"
3886,66,"Sheepmeat"
5656,66,"Sheepmeat"
5664,66,"Sheepmeat"
4109,66,"Sheepmeat"
4110,66,"Sheepmeat"
4111,66,"Sheepmeat"
4127,66,"Sheepmeat"
4128,66,"Sheepmeat"
4129,66,"Sheepmeat"
4131,66,"Sheepmeat"
4133,66,"Sheepmeat"
4148,66,"Sheepmeat"
4149,66,"Sheepmeat"
4150,66,"Sheepmeat"
5666,66,"Sheepmeat"
5667,66,"Sheepmeat"
5670,66,"Sheepmeat"
5671,66,"Sheepmeat"
5672,66,"Sheepmeat"
5674,66,"Sheepmeat"
5682,66,"Sheepmeat"
5510,66,"Sheepmeat"
5511,66,"Sheepmeat"
5660,66,"Sheepmeat"
3960,66,"Sheepmeat"
4171,66,"Sheepmeat"
4172,66,"Sheepmeat"
6582,66,"Sheepmeat"
5866,66,"Sheepmeat"
5873,66,"Sheepmeat"
5879,66,"Sheepmeat"
6572,66,"Sheepmeat"
4460,66,"Sheepmeat"
3917,66,"Sheepmeat"
3921,66,"Sheepmeat"
3961,66,"Sheepmeat"
3962,66,"Sheepmeat"
3964,66,"Sheepmeat"
3971,66,"Sheepmeat"
3986,66,"Sheepmeat"
3987,66,"Sheepmeat"
3988,66,"Sheepmeat"
5677,66,"Sheepmeat"
3864,66,"Sheepmeat"
3888,66,"Sheepmeat"
3905,66,"Sheepmeat"
3909,66,"Sheepmeat"
3910,66,"Sheepmeat"
3914,66,"Sheepmeat"
3923,66,"Sheepmeat"
3930,66,"Sheepmeat"
3933,66,"Sheepmeat"
3935,66,"Sheepmeat"
3936,66,"Sheepmeat"
3937,66,"Sheepmeat"
3938,66,"Sheepmeat"
3947,66,"Sheepmeat"
3950,66,"Sheepmeat"
3951,66,"Sheepmeat"
3952,66,"Sheepmeat"
3954,66,"Sheepmeat"
5690,66,"Sheepmeat"
5732,66,"Sheepmeat"
5833,66,"Sheepmeat"
5883,66,"Sheepmeat"
5885,66,"Sheepmeat"
5840,66,"Sheepmeat"
3963,66,"Sheepmeat"
3977,66,"Sheepmeat"
3978,66,"Sheepmeat"
3983,66,"Sheepmeat"
11449,66,"Sheepmeat"
5846,66,"Sheepmeat"
5858,66,"Sheepmeat"
5868,66,"Sheepmeat"
5869,66,"Sheepmeat"
5870,66,"Sheepmeat"
5881,66,"Sheepmeat"
5882,66,"Sheepmeat"
5890,66,"Sheepmeat"
3577,66,"Sheepmeat"
3587,66,"Sheepmeat"
3571,66,"Sheepmeat"
3572,66,"Sheepmeat"
3576,66,"Sheepmeat"
3524,66,"Sheepmeat"
3565,66,"Sheepmeat"
4107,66,"Sheepmeat"
4108,66,"Sheepmeat"
4114,66,"Sheepmeat"
5519,66,"Sheepmeat"
5708,66,"Sheepmeat"
5710,66,"Sheepmeat"
5527,66,"Sheepmeat"
5718,66,"Sheepmeat"
5530,66,"Sheepmeat"
5522,66,"Sheepmeat"
5716,66,"Sheepmeat"
3549,66,"Sheepmeat"
5526,66,"Sheepmeat"
5528,66,"Sheepmeat"
791,66,"Sheepmeat"
778,66,"Sheepmeat"
691,66,"Sheepmeat"
798,66,"Sheepmeat"
8067,66,"Sheepmeat"
792,66,"Sheepmeat"
8117,66,"Sheepmeat"
793,66,"Sheepmeat"
861,66,"Sheepmeat"
693,66,"Sheepmeat"
697,66,"Sheepmeat"
1016,66,"Sheepmeat"
696,66,"Sheepmeat"
286,66,"Sheepmeat"
287,66,"Sheepmeat"
294,66,"Sheepmeat"
8115,66,"Sheepmeat"
8070,66,"Sheepmeat"
8114,66,"Sheepmeat"
1014,66,"Sheepmeat"
991,66,"Sheepmeat"
1029,66,"Sheepmeat"
698,66,"Sheepmeat"
677,66,"Sheepmeat"
676,66,"Sheepmeat"
8332,66,"Sheepmeat"
8078,66,"Sheepmeat"
8325,66,"Sheepmeat"
8101,66,"Sheepmeat"
8105,66,"Sheepmeat"
8323,66,"Sheepmeat"
8082,66,"Sheepmeat"
8112,66,"Sheepmeat"
8109,66,"Sheepmeat"
8110,66,"Sheepmeat"
761,66,"Sheepmeat"
786,66,"Sheepmeat"
780,66,"Sheepmeat"
781,66,"Sheepmeat"
779,66,"Sheepmeat"
481,66,"Sheepmeat"
480,66,"Sheepmeat"
512,66,"Sheepmeat"
543,66,"Sheepmeat"
8324,66,"Sheepmeat"
8083,66,"Sheepmeat"
8116,66,"Sheepmeat"
540,66,"Sheepmeat"
474,66,"Sheepmeat"
475,66,"Sheepmeat"
464,66,"Sheepmeat"
463,66,"Sheepmeat"
476,66,"Sheepmeat"
461,66,"Sheepmeat"
487,66,"Sheepmeat"
486,66,"Sheepmeat"
484,66,"Sheepmeat"
490,66,"Sheepmeat"
522,66,"Sheepmeat"
528,66,"Sheepmeat"
529,66,"Sheepmeat"
563,66,"Sheepmeat"
536,66,"Sheepmeat"
8335,66,"Sheepmeat"
530,66,"Sheepmeat"
517,66,"Sheepmeat"
460,66,"Sheepmeat"
535,66,"Sheepmeat"
518,66,"Sheepmeat"
519,66,"Sheepmeat"
351,66,"Sheepmeat"
358,66,"Sheepmeat"
357,66,"Sheepmeat"
354,66,"Sheepmeat"
355,66,"Sheepmeat"
365,66,"Sheepmeat"
369,66,"Sheepmeat"
370,66,"Sheepmeat"
361,66,"Sheepmeat"
554,66,"Sheepmeat"
549,66,"Sheepmeat"
556,66,"Sheepmeat"
572,66,"Sheepmeat"
574,66,"Sheepmeat"
570,66,"Sheepmeat"
359,66,"Sheepmeat"
538,66,"Sheepmeat"
551,66,"Sheepmeat"
559,66,"Sheepmeat"
566,66,"Sheepmeat"
577,66,"Sheepmeat"
11356,66,"Sheepmeat"
11357,66,"Sheepmeat"
11358,66,"Sheepmeat"
491,66,"Sheepmeat"
539,66,"Sheepmeat"
492,66,"Sheepmeat"
493,66,"Sheepmeat"
498,66,"Sheepmeat"
506,66,"Sheepmeat"
825,66,"Sheepmeat"
826,66,"Sheepmeat"
823,66,"Sheepmeat"
611,66,"Sheepmeat"
684,66,"Sheepmeat"
682,66,"Sheepmeat"
635,66,"Sheepmeat"
520,66,"Sheepmeat"
833,66,"Sheepmeat"
900,66,"Sheepmeat"
901,66,"Sheepmeat"
898,66,"Sheepmeat"
871,66,"Sheepmeat"
990,66,"Sheepmeat"
931,66,"Sheepmeat"
930,66,"Sheepmeat"
884,66,"Sheepmeat"
885,66,"Sheepmeat"
935,66,"Sheepmeat"
1038,66,"Sheepmeat"
1033,66,"Sheepmeat"
1032,66,"Sheepmeat"
1034,66,"Sheepmeat"
672,66,"Sheepmeat"
673,66,"Sheepmeat"
678,66,"Sheepmeat"
680,66,"Sheepmeat"
662,66,"Sheepmeat"
663,66,"Sheepmeat"
681,66,"Sheepmeat"
683,66,"Sheepmeat"
3869,66,"Sheepmeat"
3876,66,"Sheepmeat"
623,66,"Sheepmeat"
918,66,"Sheepmeat"
924,66,"Sheepmeat"
630,66,"Sheepmeat"
631,66,"Sheepmeat"
3879,66,"Sheepmeat"
3870,66,"Sheepmeat"
3878,66,"Sheepmeat"
4076,66,"Sheepmeat"
5650,66,"Sheepmeat"
4462,66,"Sheepmeat"
4470,66,"Sheepmeat"
4084,66,"Sheepmeat"
927,66,"Sheepmeat"
655,66,"Sheepmeat"
656,66,"Sheepmeat"
658,66,"Sheepmeat"
661,66,"Sheepmeat"
929,66,"Sheepmeat"
670,66,"Sheepmeat"
926,66,"Sheepmeat"
928,66,"Sheepmeat"
3884,66,"Sheepmeat"
4115,66,"Sheepmeat"
5500,66,"Sheepmeat"
5252,66,"Sheepmeat"
5512,66,"Sheepmeat"
