"gate_source","gate_target","produce"
8662,66,"Sheepmeat"
14549,66,"Sheepmeat"
14550,66,"Sheepmeat"
14552,66,"Sheepmeat"
14555,66,"Sheepmeat"
14557,66,"Sheepmeat"
14311,66,"Sheepmeat"
14312,66,"Sheepmeat"
6368,66,"Sheepmeat"
8556,66,"Sheepmeat"
8558,66,"Sheepmeat"
6483,66,"Sheepmeat"
6721,66,"Sheepmeat"
6722,66,"Sheepmeat"
6723,66,"Sheepmeat"
6725,66,"Sheepmeat"
6726,66,"Sheepmeat"
9036,66,"Sheepmeat"
9047,66,"Sheepmeat"
9066,66,"Sheepmeat"
9069,66,"Sheepmeat"
9076,66,"Sheepmeat"
19631,66,"Sheepmeat"
19632,66,"Sheepmeat"
19633,66,"Sheepmeat"
19638,66,"Sheepmeat"
19639,66,"Sheepmeat"
19642,66,"Sheepmeat"
6712,66,"Sheepmeat"
6324,66,"Sheepmeat"
6339,66,"Sheepmeat"
6343,66,"Sheepmeat"
27272,66,"Sheepmeat"
27276,66,"Sheepmeat"
27019,66,"Sheepmeat"
14564,66,"Sheepmeat"
6382,66,"Sheepmeat"
6383,66,"Sheepmeat"
6364,66,"Sheepmeat"
6366,66,"Sheepmeat"
6367,66,"Sheepmeat"
6376,66,"Sheepmeat"
13416,66,"Sheepmeat"
14934,66,"Sheepmeat"
14753,66,"Sheepmeat"
14779,66,"Sheepmeat"
14780,66,"Sheepmeat"
14948,66,"Sheepmeat"
14755,66,"Sheepmeat"
14761,66,"Sheepmeat"
14762,66,"Sheepmeat"
14938,66,"Sheepmeat"
14757,66,"Sheepmeat"
17685,66,"Sheepmeat"
17686,66,"Sheepmeat"
17687,66,"Sheepmeat"
17688,66,"Sheepmeat"
379,66,"Sheepmeat"
14768,66,"Sheepmeat"
14769,66,"Sheepmeat"
14944,66,"Sheepmeat"
14946,66,"Sheepmeat"
14773,66,"Sheepmeat"
342,66,"Sheepmeat"
14947,66,"Sheepmeat"
14775,66,"Sheepmeat"
14952,66,"Sheepmeat"
14953,66,"Sheepmeat"
14985,66,"Sheepmeat"
14983,66,"Sheepmeat"
14984,66,"Sheepmeat"
14986,66,"Sheepmeat"
14797,66,"Sheepmeat"
14798,66,"Sheepmeat"
14987,66,"Sheepmeat"
14964,66,"Sheepmeat"
14970,66,"Sheepmeat"
14784,66,"Sheepmeat"
14795,66,"Sheepmeat"
340,66,"Sheepmeat"
322,66,"Sheepmeat"
6747,66,"Sheepmeat"
6840,66,"Sheepmeat"
6745,66,"Sheepmeat"
6516,66,"Sheepmeat"
6517,66,"Sheepmeat"
7082,66,"Sheepmeat"
7084,66,"Sheepmeat"
6752,66,"Sheepmeat"
6843,66,"Sheepmeat"
7048,66,"Sheepmeat"
6844,66,"Sheepmeat"
7083,66,"Sheepmeat"
15016,66,"Sheepmeat"
14843,66,"Sheepmeat"
15015,66,"Sheepmeat"
14846,66,"Sheepmeat"
14850,66,"Sheepmeat"
14796,66,"Sheepmeat"
14839,66,"Sheepmeat"
14849,66,"Sheepmeat"
7804,66,"Sheepmeat"
7805,66,"Sheepmeat"
14319,66,"Sheepmeat"
14321,66,"Sheepmeat"
14324,66,"Sheepmeat"
8194,66,"Sheepmeat"
8222,66,"Sheepmeat"
14621,66,"Sheepmeat"
8660,66,"Sheepmeat"
3590,66,"Sheepmeat"
3591,66,"Sheepmeat"
3593,66,"Sheepmeat"
3596,66,"Sheepmeat"
3602,66,"Sheepmeat"
3592,66,"Sheepmeat"
3589,66,"Sheepmeat"
3570,66,"Sheepmeat"
3614,66,"Sheepmeat"
3619,66,"Sheepmeat"
3620,66,"Sheepmeat"
3621,66,"Sheepmeat"
3623,66,"Sheepmeat"
589,66,"Sheepmeat"
14623,66,"Sheepmeat"
14670,66,"Sheepmeat"
14671,66,"Sheepmeat"
7111,66,"Sheepmeat"
7112,66,"Sheepmeat"
8212,66,"Sheepmeat"
8457,66,"Sheepmeat"
8458,66,"Sheepmeat"
8225,66,"Sheepmeat"
8227,66,"Sheepmeat"
8468,66,"Sheepmeat"
3588,66,"Sheepmeat"
3627,66,"Sheepmeat"
583,66,"Sheepmeat"
3628,66,"Sheepmeat"
3630,66,"Sheepmeat"
7800,66,"Sheepmeat"
7802,66,"Sheepmeat"
7803,66,"Sheepmeat"
586,66,"Sheepmeat"
3597,66,"Sheepmeat"
3600,66,"Sheepmeat"
3560,66,"Sheepmeat"
3601,66,"Sheepmeat"
3557,66,"Sheepmeat"
5533,66,"Sheepmeat"
5534,66,"Sheepmeat"
5536,66,"Sheepmeat"
5537,66,"Sheepmeat"
5717,66,"Sheepmeat"
11426,66,"Sheepmeat"
5729,66,"Sheepmeat"
5632,66,"Sheepmeat"
5836,66,"Sheepmeat"
5837,66,"Sheepmeat"
11219,66,"Sheepmeat"
11216,66,"Sheepmeat"
5730,66,"Sheepmeat"
5681,66,"Sheepmeat"
5684,66,"Sheepmeat"
5685,66,"Sheepmeat"
5686,66,"Sheepmeat"
5687,66,"Sheepmeat"
5688,66,"Sheepmeat"
5691,66,"Sheepmeat"
5692,66,"Sheepmeat"
5693,66,"Sheepmeat"
5695,66,"Sheepmeat"
5735,66,"Sheepmeat"
11195,66,"Sheepmeat"
11422,66,"Sheepmeat"
11437,66,"Sheepmeat"
11207,66,"Sheepmeat"
11439,66,"Sheepmeat"
3674,66,"Sheepmeat"
3606,66,"Sheepmeat"
5889,66,"Sheepmeat"
5645,66,"Sheepmeat"
5838,66,"Sheepmeat"
3926,66,"Sheepmeat"
5641,66,"Sheepmeat"
3786,66,"Sheepmeat"
3787,66,"Sheepmeat"
11194,66,"Sheepmeat"
11189,66,"Sheepmeat"
11428,66,"Sheepmeat"
11205,66,"Sheepmeat"
11455,66,"Sheepmeat"
11217,66,"Sheepmeat"
11454,66,"Sheepmeat"
3599,66,"Sheepmeat"
5722,66,"Sheepmeat"
3604,66,"Sheepmeat"
3875,66,"Sheepmeat"
3883,66,"Sheepmeat"
3848,66,"Sheepmeat"
3944,66,"Sheepmeat"
5853,66,"Sheepmeat"
3528,66,"Sheepmeat"
3874,66,"Sheepmeat"
3514,66,"Sheepmeat"
3517,66,"Sheepmeat"
3520,66,"Sheepmeat"
3521,66,"Sheepmeat"
3522,66,"Sheepmeat"
3722,66,"Sheepmeat"
3847,66,"Sheepmeat"
10860,66,"Sheepmeat"
11116,66,"Sheepmeat"
3892,66,"Sheepmeat"
11151,66,"Sheepmeat"
3730,66,"Sheepmeat"
3529,66,"Sheepmeat"
3530,66,"Sheepmeat"
3532,66,"Sheepmeat"
3538,66,"Sheepmeat"
3788,66,"Sheepmeat"
3513,66,"Sheepmeat"
3745,66,"Sheepmeat"
11117,66,"Sheepmeat"
11378,66,"Sheepmeat"
11373,66,"Sheepmeat"
11374,66,"Sheepmeat"
11372,66,"Sheepmeat"
3633,66,"Sheepmeat"
3634,66,"Sheepmeat"
10848,66,"Sheepmeat"
10854,66,"Sheepmeat"
11375,66,"Sheepmeat"
3742,66,"Sheepmeat"
3792,66,"Sheepmeat"
3794,66,"Sheepmeat"
3795,66,"Sheepmeat"
3804,66,"Sheepmeat"
3816,66,"Sheepmeat"
3817,66,"Sheepmeat"
3829,66,"Sheepmeat"
3842,66,"Sheepmeat"
3523,66,"Sheepmeat"
5854,66,"Sheepmeat"
3942,66,"Sheepmeat"
5847,66,"Sheepmeat"
5848,66,"Sheepmeat"
4019,66,"Sheepmeat"
5719,66,"Sheepmeat"
5724,66,"Sheepmeat"
5727,66,"Sheepmeat"
3605,66,"Sheepmeat"
3615,66,"Sheepmeat"
3617,66,"Sheepmeat"
5543,66,"Sheepmeat"
5738,66,"Sheepmeat"
5545,66,"Sheepmeat"
17390,66,"Sheepmeat"
17149,66,"Sheepmeat"
17401,66,"Sheepmeat"
17400,66,"Sheepmeat"
17154,66,"Sheepmeat"
17155,66,"Sheepmeat"
17164,66,"Sheepmeat"
17158,66,"Sheepmeat"
17180,66,"Sheepmeat"
17236,66,"Sheepmeat"
17684,66,"Sheepmeat"
17696,66,"Sheepmeat"
17717,66,"Sheepmeat"
17701,66,"Sheepmeat"
14928,66,"Sheepmeat"
1097,66,"Sheepmeat"
1098,66,"Sheepmeat"
1105,66,"Sheepmeat"
1108,66,"Sheepmeat"
14750,66,"Sheepmeat"
14927,66,"Sheepmeat"
3862,66,"Sheepmeat"
3531,66,"Sheepmeat"
3534,66,"Sheepmeat"
3542,66,"Sheepmeat"
3543,66,"Sheepmeat"
3546,66,"Sheepmeat"
3548,66,"Sheepmeat"
3551,66,"Sheepmeat"
3552,66,"Sheepmeat"
3553,66,"Sheepmeat"
3554,66,"Sheepmeat"
3563,66,"Sheepmeat"
3564,66,"Sheepmeat"
3566,66,"Sheepmeat"
15020,66,"Sheepmeat"
14982,66,"Sheepmeat"
14828,66,"Sheepmeat"
15005,66,"Sheepmeat"
14835,66,"Sheepmeat"
14842,66,"Sheepmeat"
14836,66,"Sheepmeat"
14838,66,"Sheepmeat"
15021,66,"Sheepmeat"
14840,66,"Sheepmeat"
14852,66,"Sheepmeat"
14805,66,"Sheepmeat"
14807,66,"Sheepmeat"
14801,66,"Sheepmeat"
14802,66,"Sheepmeat"
14808,66,"Sheepmeat"
14907,66,"Sheepmeat"
14991,66,"Sheepmeat"
14995,66,"Sheepmeat"
14993,66,"Sheepmeat"
14819,66,"Sheepmeat"
14998,66,"Sheepmeat"
14902,66,"Sheepmeat"
14903,66,"Sheepmeat"
15022,66,"Sheepmeat"
16532,66,"Sheepmeat"
14905,66,"Sheepmeat"
17276,66,"Sheepmeat"
17275,66,"Sheepmeat"
17277,66,"Sheepmeat"
17279,66,"Sheepmeat"
15882,66,"Sheepmeat"
15884,66,"Sheepmeat"
15879,66,"Sheepmeat"
16102,66,"Sheepmeat"
15883,66,"Sheepmeat"
17280,66,"Sheepmeat"
17285,66,"Sheepmeat"
17278,66,"Sheepmeat"
17281,66,"Sheepmeat"
6732,66,"Sheepmeat"
6733,66,"Sheepmeat"
6735,66,"Sheepmeat"
15881,66,"Sheepmeat"
15886,66,"Sheepmeat"
6736,66,"Sheepmeat"
14901,66,"Sheepmeat"
14748,66,"Sheepmeat"
14746,66,"Sheepmeat"
1124,66,"Sheepmeat"
14896,66,"Sheepmeat"
14897,66,"Sheepmeat"
14898,66,"Sheepmeat"
14749,66,"Sheepmeat"
1099,66,"Sheepmeat"
1106,66,"Sheepmeat"
1123,66,"Sheepmeat"
14747,66,"Sheepmeat"
8038,66,"Sheepmeat"
709,66,"Sheepmeat"
604,66,"Sheepmeat"
174,66,"Sheepmeat"
8119,66,"Sheepmeat"
8045,66,"Sheepmeat"
610,66,"Sheepmeat"
751,66,"Sheepmeat"
607,66,"Sheepmeat"
293,66,"Sheepmeat"
752,66,"Sheepmeat"
750,66,"Sheepmeat"
756,66,"Sheepmeat"
757,66,"Sheepmeat"
758,66,"Sheepmeat"
606,66,"Sheepmeat"
175,66,"Sheepmeat"
6743,66,"Sheepmeat"
6518,66,"Sheepmeat"
10892,66,"Sheepmeat"
6742,66,"Sheepmeat"
10894,66,"Sheepmeat"
6514,66,"Sheepmeat"
17283,66,"Sheepmeat"
6730,66,"Sheepmeat"
14331,66,"Sheepmeat"
30676,66,"Sheepmeat"
30687,66,"Sheepmeat"
14332,66,"Sheepmeat"
31068,66,"Sheepmeat"
4924,66,"Sheepmeat"
31069,66,"Sheepmeat"
30337,66,"Sheepmeat"
4920,66,"Sheepmeat"
4923,66,"Sheepmeat"
30939,66,"Sheepmeat"
4919,66,"Sheepmeat"
4874,66,"Sheepmeat"
4907,66,"Sheepmeat"
18436,66,"Sheepmeat"
15867,66,"Sheepmeat"
15869,66,"Sheepmeat"
15866,66,"Sheepmeat"
10973,66,"Sheepmeat"
16083,66,"Sheepmeat"
16074,66,"Sheepmeat"
15870,66,"Sheepmeat"
10974,66,"Sheepmeat"
16075,66,"Sheepmeat"
16076,66,"Sheepmeat"
15873,66,"Sheepmeat"
16082,66,"Sheepmeat"
17274,66,"Sheepmeat"
16084,66,"Sheepmeat"
15877,66,"Sheepmeat"
16101,66,"Sheepmeat"
15876,66,"Sheepmeat"
16091,66,"Sheepmeat"
15880,66,"Sheepmeat"
10935,66,"Sheepmeat"
10945,66,"Sheepmeat"
10952,66,"Sheepmeat"
10963,66,"Sheepmeat"
10971,66,"Sheepmeat"
10972,66,"Sheepmeat"
11001,66,"Sheepmeat"
11004,66,"Sheepmeat"
11008,66,"Sheepmeat"
11014,66,"Sheepmeat"
11021,66,"Sheepmeat"
15885,66,"Sheepmeat"
15887,66,"Sheepmeat"
6737,66,"Sheepmeat"
1175,66,"Sheepmeat"
1176,66,"Sheepmeat"
1177,66,"Sheepmeat"
1164,66,"Sheepmeat"
1169,66,"Sheepmeat"
1170,66,"Sheepmeat"
1171,66,"Sheepmeat"
1178,66,"Sheepmeat"
1188,66,"Sheepmeat"
1194,66,"Sheepmeat"
1195,66,"Sheepmeat"
1200,66,"Sheepmeat"
1201,66,"Sheepmeat"
1210,66,"Sheepmeat"
30384,66,"Sheepmeat"
30410,66,"Sheepmeat"
1125,66,"Sheepmeat"
16468,66,"Sheepmeat"
16334,66,"Sheepmeat"
16465,66,"Sheepmeat"
16464,66,"Sheepmeat"
16455,66,"Sheepmeat"
16456,66,"Sheepmeat"
16470,66,"Sheepmeat"
16472,66,"Sheepmeat"
16476,66,"Sheepmeat"
16484,66,"Sheepmeat"
14899,66,"Sheepmeat"
14900,66,"Sheepmeat"
16573,66,"Sheepmeat"
16576,66,"Sheepmeat"
16577,66,"Sheepmeat"
16582,66,"Sheepmeat"
16336,66,"Sheepmeat"
16271,66,"Sheepmeat"
16486,66,"Sheepmeat"
16269,66,"Sheepmeat"
16270,66,"Sheepmeat"
16495,66,"Sheepmeat"
16453,66,"Sheepmeat"
16488,66,"Sheepmeat"
16487,66,"Sheepmeat"
16272,66,"Sheepmeat"
1174,66,"Sheepmeat"
16338,66,"Sheepmeat"
16452,66,"Sheepmeat"
16454,66,"Sheepmeat"
16459,66,"Sheepmeat"
16585,66,"Sheepmeat"
14910,66,"Sheepmeat"
14743,66,"Sheepmeat"
14922,66,"Sheepmeat"
1165,66,"Sheepmeat"
1222,66,"Sheepmeat"
1205,66,"Sheepmeat"
1213,66,"Sheepmeat"
15863,66,"Sheepmeat"
16063,66,"Sheepmeat"
15862,66,"Sheepmeat"
1248,66,"Sheepmeat"
1249,66,"Sheepmeat"
1251,66,"Sheepmeat"
1252,66,"Sheepmeat"
1362,66,"Sheepmeat"
16590,66,"Sheepmeat"
16353,66,"Sheepmeat"
16600,66,"Sheepmeat"
16171,66,"Sheepmeat"
1137,66,"Sheepmeat"
1138,66,"Sheepmeat"
1141,66,"Sheepmeat"
1142,66,"Sheepmeat"
1397,66,"Sheepmeat"
1399,66,"Sheepmeat"
1417,66,"Sheepmeat"
16589,66,"Sheepmeat"
16349,66,"Sheepmeat"
16355,66,"Sheepmeat"
16170,66,"Sheepmeat"
16325,66,"Sheepmeat"
16051,66,"Sheepmeat"
16052,66,"Sheepmeat"
16592,66,"Sheepmeat"
16460,66,"Sheepmeat"
15855,66,"Sheepmeat"
10958,66,"Sheepmeat"
11037,66,"Sheepmeat"
10976,66,"Sheepmeat"
16053,66,"Sheepmeat"
16055,66,"Sheepmeat"
16596,66,"Sheepmeat"
15941,66,"Sheepmeat"
10982,66,"Sheepmeat"
10997,66,"Sheepmeat"
1153,66,"Sheepmeat"
1239,66,"Sheepmeat"
10956,66,"Sheepmeat"
10960,66,"Sheepmeat"
23254,66,"Sheepmeat"
13420,66,"Sheepmeat"
23255,66,"Sheepmeat"
13412,66,"Sheepmeat"
13164,66,"Sheepmeat"
13057,66,"Sheepmeat"
19320,66,"Sheepmeat"
23256,66,"Sheepmeat"
23010,66,"Sheepmeat"
13052,66,"Sheepmeat"
13053,66,"Sheepmeat"
13058,66,"Sheepmeat"
13059,66,"Sheepmeat"
30310,66,"Sheepmeat"
14338,66,"Sheepmeat"
7386,66,"Sheepmeat"
7387,66,"Sheepmeat"
7388,66,"Sheepmeat"
7389,66,"Sheepmeat"
7390,66,"Sheepmeat"
7394,66,"Sheepmeat"
7396,66,"Sheepmeat"
8356,66,"Sheepmeat"
8359,66,"Sheepmeat"
7397,66,"Sheepmeat"
7398,66,"Sheepmeat"
7400,66,"Sheepmeat"
7401,66,"Sheepmeat"
7402,66,"Sheepmeat"
7403,66,"Sheepmeat"
7404,66,"Sheepmeat"
7415,66,"Sheepmeat"
7417,66,"Sheepmeat"
7419,66,"Sheepmeat"
8135,66,"Sheepmeat"
7420,66,"Sheepmeat"
7421,66,"Sheepmeat"
7422,66,"Sheepmeat"
7445,66,"Sheepmeat"
7446,66,"Sheepmeat"
7447,66,"Sheepmeat"
8338,66,"Sheepmeat"
8341,66,"Sheepmeat"
8342,66,"Sheepmeat"
7081,66,"Sheepmeat"
8351,66,"Sheepmeat"
8354,66,"Sheepmeat"
8355,66,"Sheepmeat"
7049,66,"Sheepmeat"
12910,66,"Sheepmeat"
1257,66,"Sheepmeat"
1360,66,"Sheepmeat"
10923,66,"Sheepmeat"
1264,66,"Sheepmeat"
1265,66,"Sheepmeat"
1275,66,"Sheepmeat"
1259,66,"Sheepmeat"
10934,66,"Sheepmeat"
10932,66,"Sheepmeat"
12911,66,"Sheepmeat"
12912,66,"Sheepmeat"
12913,66,"Sheepmeat"
12916,66,"Sheepmeat"
12744,66,"Sheepmeat"
12942,66,"Sheepmeat"
12943,66,"Sheepmeat"
12772,66,"Sheepmeat"
12797,66,"Sheepmeat"
6845,66,"Sheepmeat"
4000,66,"Sheepmeat"
4001,66,"Sheepmeat"
4005,66,"Sheepmeat"
3996,66,"Sheepmeat"
4023,66,"Sheepmeat"
4024,66,"Sheepmeat"
4025,66,"Sheepmeat"
4043,66,"Sheepmeat"
4046,66,"Sheepmeat"
4047,66,"Sheepmeat"
4045,66,"Sheepmeat"
1612,66,"Sheepmeat"
1608,66,"Sheepmeat"
1611,66,"Sheepmeat"
1613,66,"Sheepmeat"
4537,66,"Sheepmeat"
4538,66,"Sheepmeat"
1614,66,"Sheepmeat"
1615,66,"Sheepmeat"
1588,66,"Sheepmeat"
1605,66,"Sheepmeat"
1607,66,"Sheepmeat"
4048,66,"Sheepmeat"
4060,66,"Sheepmeat"
1575,66,"Sheepmeat"
4520,66,"Sheepmeat"
4049,66,"Sheepmeat"
4050,66,"Sheepmeat"
4059,66,"Sheepmeat"
4085,66,"Sheepmeat"
4087,66,"Sheepmeat"
4088,66,"Sheepmeat"
4542,66,"Sheepmeat"
4540,66,"Sheepmeat"
4471,66,"Sheepmeat"
4534,66,"Sheepmeat"
4077,66,"Sheepmeat"
4079,66,"Sheepmeat"
4080,66,"Sheepmeat"
4086,66,"Sheepmeat"
4518,66,"Sheepmeat"
4524,66,"Sheepmeat"
4539,66,"Sheepmeat"
4461,66,"Sheepmeat"
4519,66,"Sheepmeat"
4521,66,"Sheepmeat"
4522,66,"Sheepmeat"
4523,66,"Sheepmeat"
4525,66,"Sheepmeat"
4535,66,"Sheepmeat"
1458,66,"Sheepmeat"
4472,66,"Sheepmeat"
4475,66,"Sheepmeat"
4476,66,"Sheepmeat"
4477,66,"Sheepmeat"
4527,66,"Sheepmeat"
4529,66,"Sheepmeat"
4530,66,"Sheepmeat"
4531,66,"Sheepmeat"
4473,66,"Sheepmeat"
4468,66,"Sheepmeat"
4480,66,"Sheepmeat"
1616,66,"Sheepmeat"
4513,66,"Sheepmeat"
1641,66,"Sheepmeat"
1853,66,"Sheepmeat"
1553,66,"Sheepmeat"
1554,66,"Sheepmeat"
1555,66,"Sheepmeat"
1564,66,"Sheepmeat"
1569,66,"Sheepmeat"
1574,66,"Sheepmeat"
1576,66,"Sheepmeat"
1589,66,"Sheepmeat"
1590,66,"Sheepmeat"
1593,66,"Sheepmeat"
1600,66,"Sheepmeat"
7736,66,"Sheepmeat"
8026,66,"Sheepmeat"
7996,66,"Sheepmeat"
1649,66,"Sheepmeat"
1652,66,"Sheepmeat"
1665,66,"Sheepmeat"
3311,66,"Sheepmeat"
1702,66,"Sheepmeat"
2155,66,"Sheepmeat"
1834,66,"Sheepmeat"
1837,66,"Sheepmeat"
1839,66,"Sheepmeat"
1842,66,"Sheepmeat"
1844,66,"Sheepmeat"
1852,66,"Sheepmeat"
1657,66,"Sheepmeat"
1658,66,"Sheepmeat"
1659,66,"Sheepmeat"
1661,66,"Sheepmeat"
1664,66,"Sheepmeat"
1678,66,"Sheepmeat"
1833,66,"Sheepmeat"
4485,66,"Sheepmeat"
4512,66,"Sheepmeat"
4505,66,"Sheepmeat"
1850,66,"Sheepmeat"
1851,66,"Sheepmeat"
1854,66,"Sheepmeat"
4528,66,"Sheepmeat"
1921,66,"Sheepmeat"
1929,66,"Sheepmeat"
1931,66,"Sheepmeat"
1882,66,"Sheepmeat"
1906,66,"Sheepmeat"
1457,66,"Sheepmeat"
1933,66,"Sheepmeat"
9115,66,"Sheepmeat"
1979,66,"Sheepmeat"
8899,66,"Sheepmeat"
3448,66,"Sheepmeat"
3451,66,"Sheepmeat"
1891,66,"Sheepmeat"
3447,66,"Sheepmeat"
3467,66,"Sheepmeat"
1901,66,"Sheepmeat"
1902,66,"Sheepmeat"
1904,66,"Sheepmeat"
872,66,"Sheepmeat"
621,66,"Sheepmeat"
1941,66,"Sheepmeat"
1946,66,"Sheepmeat"
2158,66,"Sheepmeat"
8908,66,"Sheepmeat"
1894,66,"Sheepmeat"
1895,66,"Sheepmeat"
875,66,"Sheepmeat"
878,66,"Sheepmeat"
1899,66,"Sheepmeat"
377,66,"Sheepmeat"
3300,66,"Sheepmeat"
3446,66,"Sheepmeat"
372,66,"Sheepmeat"
3460,66,"Sheepmeat"
3461,66,"Sheepmeat"
3462,66,"Sheepmeat"
3466,66,"Sheepmeat"
3494,66,"Sheepmeat"
3459,66,"Sheepmeat"
3458,66,"Sheepmeat"
12923,66,"Sheepmeat"
12750,66,"Sheepmeat"
12932,66,"Sheepmeat"
12933,66,"Sheepmeat"
12934,66,"Sheepmeat"
3392,66,"Sheepmeat"
3393,66,"Sheepmeat"
3430,66,"Sheepmeat"
3457,66,"Sheepmeat"
2162,66,"Sheepmeat"
12770,66,"Sheepmeat"
12771,66,"Sheepmeat"
12765,66,"Sheepmeat"
12766,66,"Sheepmeat"
12767,66,"Sheepmeat"
12758,66,"Sheepmeat"
12764,66,"Sheepmeat"
12769,66,"Sheepmeat"
12938,66,"Sheepmeat"
12967,66,"Sheepmeat"
12962,66,"Sheepmeat"
13004,66,"Sheepmeat"
12809,66,"Sheepmeat"
12808,66,"Sheepmeat"
12956,66,"Sheepmeat"
3785,66,"Sheepmeat"
11123,66,"Sheepmeat"
10874,66,"Sheepmeat"
11142,66,"Sheepmeat"
7578,66,"Sheepmeat"
7477,66,"Sheepmeat"
7478,66,"Sheepmeat"
7576,66,"Sheepmeat"
7575,66,"Sheepmeat"
7476,66,"Sheepmeat"
12941,66,"Sheepmeat"
12937,66,"Sheepmeat"
12958,66,"Sheepmeat"
12959,66,"Sheepmeat"
12960,66,"Sheepmeat"
12961,66,"Sheepmeat"
7493,66,"Sheepmeat"
7495,66,"Sheepmeat"
10838,66,"Sheepmeat"
7533,66,"Sheepmeat"
7582,66,"Sheepmeat"
7469,66,"Sheepmeat"
7474,66,"Sheepmeat"
7532,66,"Sheepmeat"
7577,66,"Sheepmeat"
10873,66,"Sheepmeat"
10866,66,"Sheepmeat"
11346,66,"Sheepmeat"
11351,66,"Sheepmeat"
11353,66,"Sheepmeat"
11355,66,"Sheepmeat"
11350,66,"Sheepmeat"
7561,66,"Sheepmeat"
7568,66,"Sheepmeat"
7573,66,"Sheepmeat"
7574,66,"Sheepmeat"
11340,66,"Sheepmeat"
581,66,"Sheepmeat"
11359,66,"Sheepmeat"
7963,66,"Sheepmeat"
7374,66,"Sheepmeat"
7968,66,"Sheepmeat"
7381,66,"Sheepmeat"
12909,66,"Sheepmeat"
7373,66,"Sheepmeat"
7958,66,"Sheepmeat"
12924,66,"Sheepmeat"
12977,66,"Sheepmeat"
12979,66,"Sheepmeat"
12984,66,"Sheepmeat"
7393,66,"Sheepmeat"
7392,66,"Sheepmeat"
12914,66,"Sheepmeat"
12915,66,"Sheepmeat"
12745,66,"Sheepmeat"
12751,66,"Sheepmeat"
12756,66,"Sheepmeat"
12757,66,"Sheepmeat"
11184,66,"Sheepmeat"
11421,66,"Sheepmeat"
11208,66,"Sheepmeat"
1623,66,"Sheepmeat"
1626,66,"Sheepmeat"
1628,66,"Sheepmeat"
1630,66,"Sheepmeat"
1629,66,"Sheepmeat"
1640,66,"Sheepmeat"
1636,66,"Sheepmeat"
1642,66,"Sheepmeat"
7646,66,"Sheepmeat"
7655,66,"Sheepmeat"
7656,66,"Sheepmeat"
7695,66,"Sheepmeat"
7700,66,"Sheepmeat"
7703,66,"Sheepmeat"
7705,66,"Sheepmeat"
7706,66,"Sheepmeat"
7707,66,"Sheepmeat"
7708,66,"Sheepmeat"
