"flow_id","origin","destination","flow_value","scenario","start_node","end_node","link_id","start_name","end_name"
17,11,13,1.08157148578892,"baseline",3796,4341,13,"Waikato","Auckland"
17,11,13,1.08157148578892,"baseline",3796,4341,14,"Waikato","Auckland"
18,12,13,2.19066363985045,"baseline",913,4341,4,"Bay of Plenty","Auckland"
18,12,13,2.19066363985045,"baseline",913,4341,12,"Bay of Plenty","Auckland"
18,12,13,2.19066363985045,"baseline",913,4341,14,"Bay of Plenty","Auckland"
19,10,13,3.91679156001629e-05,"baseline",9191,4341,10,"Gisborne","Auckland"
19,10,13,3.91679156001629e-05,"baseline",9191,4341,18,"Gisborne","Auckland"
19,10,13,3.91679156001629e-05,"baseline",9191,4341,19,"Gisborne","Auckland"
19,10,13,3.91679156001629e-05,"baseline",9191,4341,15,"Gisborne","Auckland"
19,10,13,3.91679156001629e-05,"baseline",9191,4341,20,"Gisborne","Auckland"
19,10,13,3.91679156001629e-05,"baseline",9191,4341,2,"Gisborne","Auckland"
19,10,13,3.91679156001629e-05,"baseline",9191,4341,13,"Gisborne","Auckland"
19,10,13,3.91679156001629e-05,"baseline",9191,4341,14,"Gisborne","Auckland"
20,9,13,0.00941541779179251,"baseline",2280,4341,18,"Hawke’s Bay","Auckland"
20,9,13,0.00941541779179251,"baseline",2280,4341,19,"Hawke’s Bay","Auckland"
20,9,13,0.00941541779179251,"baseline",2280,4341,15,"Hawke’s Bay","Auckland"
20,9,13,0.00941541779179251,"baseline",2280,4341,20,"Hawke’s Bay","Auckland"
20,9,13,0.00941541779179251,"baseline",2280,4341,2,"Hawke’s Bay","Auckland"
20,9,13,0.00941541779179251,"baseline",2280,4341,13,"Hawke’s Bay","Auckland"
20,9,13,0.00941541779179251,"baseline",2280,4341,14,"Hawke’s Bay","Auckland"
21,8,13,0.0520262150450522,"baseline",4461,4341,3,"Taranaki","Auckland"
21,8,13,0.0520262150450522,"baseline",4461,4341,1,"Taranaki","Auckland"
21,8,13,0.0520262150450522,"baseline",4461,4341,2,"Taranaki","Auckland"
21,8,13,0.0520262150450522,"baseline",4461,4341,13,"Taranaki","Auckland"
21,8,13,0.0520262150450522,"baseline",4461,4341,14,"Taranaki","Auckland"
22,7,13,0.0803954788072947,"baseline",299,4341,1,"Manawatu","Auckland"
22,7,13,0.0803954788072947,"baseline",299,4341,2,"Manawatu","Auckland"
22,7,13,0.0803954788072947,"baseline",299,4341,13,"Manawatu","Auckland"
22,7,13,0.0803954788072947,"baseline",299,4341,14,"Manawatu","Auckland"
23,6,13,0.0825652327609473,"baseline",964,4341,5,"Wellington","Auckland"
23,6,13,0.0825652327609473,"baseline",964,4341,15,"Wellington","Auckland"
23,6,13,0.0825652327609473,"baseline",964,4341,20,"Wellington","Auckland"
23,6,13,0.0825652327609473,"baseline",964,4341,2,"Wellington","Auckland"
23,6,13,0.0825652327609473,"baseline",964,4341,13,"Wellington","Auckland"
23,6,13,0.0825652327609473,"baseline",964,4341,14,"Wellington","Auckland"
29,14,11,2.18684647741882e-05,"baseline",13234,3796,16,"Northland","Waikato"
29,14,11,2.18684647741882e-05,"baseline",13234,3796,14,"Northland","Waikato"
29,14,11,2.18684647741882e-05,"baseline",13234,3796,13,"Northland","Waikato"
30,13,11,0.141011991385416,"baseline",4341,3796,14,"Auckland","Waikato"
30,13,11,0.141011991385416,"baseline",4341,3796,13,"Auckland","Waikato"
32,12,11,0.0167980395507318,"baseline",913,3796,4,"Bay of Plenty","Waikato"
32,12,11,0.0167980395507318,"baseline",913,3796,11,"Bay of Plenty","Waikato"
33,10,11,0,"baseline",9191,3796,10,"Gisborne","Waikato"
33,10,11,0,"baseline",9191,3796,18,"Gisborne","Waikato"
33,10,11,0,"baseline",9191,3796,19,"Gisborne","Waikato"
33,10,11,0,"baseline",9191,3796,15,"Gisborne","Waikato"
33,10,11,0,"baseline",9191,3796,20,"Gisborne","Waikato"
33,10,11,0,"baseline",9191,3796,2,"Gisborne","Waikato"
34,9,11,0.0117470305420171,"baseline",2280,3796,18,"Hawke’s Bay","Waikato"
34,9,11,0.0117470305420171,"baseline",2280,3796,19,"Hawke’s Bay","Waikato"
34,9,11,0.0117470305420171,"baseline",2280,3796,15,"Hawke’s Bay","Waikato"
34,9,11,0.0117470305420171,"baseline",2280,3796,20,"Hawke’s Bay","Waikato"
34,9,11,0.0117470305420171,"baseline",2280,3796,2,"Hawke’s Bay","Waikato"
35,8,11,0.0475229398351641,"baseline",4461,3796,3,"Taranaki","Waikato"
35,8,11,0.0475229398351641,"baseline",4461,3796,1,"Taranaki","Waikato"
35,8,11,0.0475229398351641,"baseline",4461,3796,2,"Taranaki","Waikato"
36,7,11,0.0179343407144023,"baseline",299,3796,1,"Manawatu","Waikato"
36,7,11,0.0179343407144023,"baseline",299,3796,2,"Manawatu","Waikato"
37,6,11,0.00119242085697398,"baseline",964,3796,5,"Wellington","Waikato"
37,6,11,0.00119242085697398,"baseline",964,3796,15,"Wellington","Waikato"
37,6,11,0.00119242085697398,"baseline",964,3796,20,"Wellington","Waikato"
37,6,11,0.00119242085697398,"baseline",964,3796,2,"Wellington","Waikato"
43,14,12,0.0540137227500354,"baseline",13234,913,16,"Northland","Bay of Plenty"
43,14,12,0.0540137227500354,"baseline",13234,913,14,"Northland","Bay of Plenty"
43,14,12,0.0540137227500354,"baseline",13234,913,12,"Northland","Bay of Plenty"
43,14,12,0.0540137227500354,"baseline",13234,913,4,"Northland","Bay of Plenty"
44,13,12,1.38390357366224,"baseline",4341,913,14,"Auckland","Bay of Plenty"
44,13,12,1.38390357366224,"baseline",4341,913,12,"Auckland","Bay of Plenty"
44,13,12,1.38390357366224,"baseline",4341,913,4,"Auckland","Bay of Plenty"
45,11,12,4.7307805649902,"baseline",3796,913,11,"Waikato","Bay of Plenty"
45,11,12,4.7307805649902,"baseline",3796,913,4,"Waikato","Bay of Plenty"
47,10,12,0,"baseline",9191,913,10,"Gisborne","Bay of Plenty"
47,10,12,0,"baseline",9191,913,18,"Gisborne","Bay of Plenty"
47,10,12,0,"baseline",9191,913,19,"Gisborne","Bay of Plenty"
47,10,12,0,"baseline",9191,913,15,"Gisborne","Bay of Plenty"
47,10,12,0,"baseline",9191,913,20,"Gisborne","Bay of Plenty"
47,10,12,0,"baseline",9191,913,2,"Gisborne","Bay of Plenty"
47,10,12,0,"baseline",9191,913,11,"Gisborne","Bay of Plenty"
47,10,12,0,"baseline",9191,913,4,"Gisborne","Bay of Plenty"
48,9,12,0.0030334710393523,"baseline",2280,913,18,"Hawke’s Bay","Bay of Plenty"
48,9,12,0.0030334710393523,"baseline",2280,913,19,"Hawke’s Bay","Bay of Plenty"
48,9,12,0.0030334710393523,"baseline",2280,913,15,"Hawke’s Bay","Bay of Plenty"
48,9,12,0.0030334710393523,"baseline",2280,913,20,"Hawke’s Bay","Bay of Plenty"
48,9,12,0.0030334710393523,"baseline",2280,913,2,"Hawke’s Bay","Bay of Plenty"
48,9,12,0.0030334710393523,"baseline",2280,913,11,"Hawke’s Bay","Bay of Plenty"
48,9,12,0.0030334710393523,"baseline",2280,913,4,"Hawke’s Bay","Bay of Plenty"
49,8,12,0.230786421523227,"baseline",4461,913,3,"Taranaki","Bay of Plenty"
49,8,12,0.230786421523227,"baseline",4461,913,1,"Taranaki","Bay of Plenty"
49,8,12,0.230786421523227,"baseline",4461,913,2,"Taranaki","Bay of Plenty"
49,8,12,0.230786421523227,"baseline",4461,913,11,"Taranaki","Bay of Plenty"
49,8,12,0.230786421523227,"baseline",4461,913,4,"Taranaki","Bay of Plenty"
50,7,12,0.0266854737120337,"baseline",299,913,1,"Manawatu","Bay of Plenty"
50,7,12,0.0266854737120337,"baseline",299,913,2,"Manawatu","Bay of Plenty"
50,7,12,0.0266854737120337,"baseline",299,913,11,"Manawatu","Bay of Plenty"
50,7,12,0.0266854737120337,"baseline",299,913,4,"Manawatu","Bay of Plenty"
51,6,12,0.00491327814517481,"baseline",964,913,5,"Wellington","Bay of Plenty"
51,6,12,0.00491327814517481,"baseline",964,913,15,"Wellington","Bay of Plenty"
51,6,12,0.00491327814517481,"baseline",964,913,20,"Wellington","Bay of Plenty"
51,6,12,0.00491327814517481,"baseline",964,913,2,"Wellington","Bay of Plenty"
51,6,12,0.00491327814517481,"baseline",964,913,11,"Wellington","Bay of Plenty"
51,6,12,0.00491327814517481,"baseline",964,913,4,"Wellington","Bay of Plenty"
57,14,10,0,"baseline",13234,9191,16,"Northland","Gisborne"
57,14,10,0,"baseline",13234,9191,14,"Northland","Gisborne"
57,14,10,0,"baseline",13234,9191,13,"Northland","Gisborne"
57,14,10,0,"baseline",13234,9191,2,"Northland","Gisborne"
57,14,10,0,"baseline",13234,9191,20,"Northland","Gisborne"
57,14,10,0,"baseline",13234,9191,15,"Northland","Gisborne"
57,14,10,0,"baseline",13234,9191,19,"Northland","Gisborne"
57,14,10,0,"baseline",13234,9191,18,"Northland","Gisborne"
57,14,10,0,"baseline",13234,9191,10,"Northland","Gisborne"
58,13,10,4.36884689093792e-05,"baseline",4341,9191,14,"Auckland","Gisborne"
58,13,10,4.36884689093792e-05,"baseline",4341,9191,13,"Auckland","Gisborne"
58,13,10,4.36884689093792e-05,"baseline",4341,9191,2,"Auckland","Gisborne"
58,13,10,4.36884689093792e-05,"baseline",4341,9191,20,"Auckland","Gisborne"
58,13,10,4.36884689093792e-05,"baseline",4341,9191,15,"Auckland","Gisborne"
58,13,10,4.36884689093792e-05,"baseline",4341,9191,19,"Auckland","Gisborne"
58,13,10,4.36884689093792e-05,"baseline",4341,9191,18,"Auckland","Gisborne"
58,13,10,4.36884689093792e-05,"baseline",4341,9191,10,"Auckland","Gisborne"
59,11,10,3.33633841943744e-06,"baseline",3796,9191,2,"Waikato","Gisborne"
59,11,10,3.33633841943744e-06,"baseline",3796,9191,20,"Waikato","Gisborne"
59,11,10,3.33633841943744e-06,"baseline",3796,9191,15,"Waikato","Gisborne"
59,11,10,3.33633841943744e-06,"baseline",3796,9191,19,"Waikato","Gisborne"
59,11,10,3.33633841943744e-06,"baseline",3796,9191,18,"Waikato","Gisborne"
59,11,10,3.33633841943744e-06,"baseline",3796,9191,10,"Waikato","Gisborne"
60,12,10,0,"baseline",913,9191,4,"Bay of Plenty","Gisborne"
60,12,10,0,"baseline",913,9191,11,"Bay of Plenty","Gisborne"
60,12,10,0,"baseline",913,9191,2,"Bay of Plenty","Gisborne"
60,12,10,0,"baseline",913,9191,20,"Bay of Plenty","Gisborne"
60,12,10,0,"baseline",913,9191,15,"Bay of Plenty","Gisborne"
60,12,10,0,"baseline",913,9191,19,"Bay of Plenty","Gisborne"
60,12,10,0,"baseline",913,9191,18,"Bay of Plenty","Gisborne"
60,12,10,0,"baseline",913,9191,10,"Bay of Plenty","Gisborne"
62,9,10,0.00359673711500042,"baseline",2280,9191,10,"Hawke’s Bay","Gisborne"
63,8,10,0,"baseline",4461,9191,3,"Taranaki","Gisborne"
63,8,10,0,"baseline",4461,9191,1,"Taranaki","Gisborne"
63,8,10,0,"baseline",4461,9191,20,"Taranaki","Gisborne"
63,8,10,0,"baseline",4461,9191,15,"Taranaki","Gisborne"
63,8,10,0,"baseline",4461,9191,19,"Taranaki","Gisborne"
63,8,10,0,"baseline",4461,9191,18,"Taranaki","Gisborne"
63,8,10,0,"baseline",4461,9191,10,"Taranaki","Gisborne"
64,7,10,0,"baseline",299,9191,1,"Manawatu","Gisborne"
64,7,10,0,"baseline",299,9191,20,"Manawatu","Gisborne"
64,7,10,0,"baseline",299,9191,15,"Manawatu","Gisborne"
64,7,10,0,"baseline",299,9191,19,"Manawatu","Gisborne"
64,7,10,0,"baseline",299,9191,18,"Manawatu","Gisborne"
64,7,10,0,"baseline",299,9191,10,"Manawatu","Gisborne"
65,6,10,4.23206338820991e-06,"baseline",964,9191,5,"Wellington","Gisborne"
65,6,10,4.23206338820991e-06,"baseline",964,9191,19,"Wellington","Gisborne"
65,6,10,4.23206338820991e-06,"baseline",964,9191,18,"Wellington","Gisborne"
65,6,10,4.23206338820991e-06,"baseline",964,9191,10,"Wellington","Gisborne"
71,14,9,1.62507503847881e-05,"baseline",13234,2280,16,"Northland","Hawke’s Bay"
71,14,9,1.62507503847881e-05,"baseline",13234,2280,14,"Northland","Hawke’s Bay"
71,14,9,1.62507503847881e-05,"baseline",13234,2280,13,"Northland","Hawke’s Bay"
71,14,9,1.62507503847881e-05,"baseline",13234,2280,2,"Northland","Hawke’s Bay"
71,14,9,1.62507503847881e-05,"baseline",13234,2280,20,"Northland","Hawke’s Bay"
71,14,9,1.62507503847881e-05,"baseline",13234,2280,15,"Northland","Hawke’s Bay"
71,14,9,1.62507503847881e-05,"baseline",13234,2280,19,"Northland","Hawke’s Bay"
71,14,9,1.62507503847881e-05,"baseline",13234,2280,18,"Northland","Hawke’s Bay"
72,13,9,0.0173136077176716,"baseline",4341,2280,14,"Auckland","Hawke’s Bay"
72,13,9,0.0173136077176716,"baseline",4341,2280,13,"Auckland","Hawke’s Bay"
72,13,9,0.0173136077176716,"baseline",4341,2280,2,"Auckland","Hawke’s Bay"
72,13,9,0.0173136077176716,"baseline",4341,2280,20,"Auckland","Hawke’s Bay"
72,13,9,0.0173136077176716,"baseline",4341,2280,15,"Auckland","Hawke’s Bay"
72,13,9,0.0173136077176716,"baseline",4341,2280,19,"Auckland","Hawke’s Bay"
72,13,9,0.0173136077176716,"baseline",4341,2280,18,"Auckland","Hawke’s Bay"
73,11,9,0.000371222107015355,"baseline",3796,2280,2,"Waikato","Hawke’s Bay"
73,11,9,0.000371222107015355,"baseline",3796,2280,20,"Waikato","Hawke’s Bay"
73,11,9,0.000371222107015355,"baseline",3796,2280,15,"Waikato","Hawke’s Bay"
73,11,9,0.000371222107015355,"baseline",3796,2280,19,"Waikato","Hawke’s Bay"
73,11,9,0.000371222107015355,"baseline",3796,2280,18,"Waikato","Hawke’s Bay"
74,12,9,0.00148087940897829,"baseline",913,2280,4,"Bay of Plenty","Hawke’s Bay"
74,12,9,0.00148087940897829,"baseline",913,2280,11,"Bay of Plenty","Hawke’s Bay"
74,12,9,0.00148087940897829,"baseline",913,2280,2,"Bay of Plenty","Hawke’s Bay"
74,12,9,0.00148087940897829,"baseline",913,2280,20,"Bay of Plenty","Hawke’s Bay"
74,12,9,0.00148087940897829,"baseline",913,2280,15,"Bay of Plenty","Hawke’s Bay"
74,12,9,0.00148087940897829,"baseline",913,2280,19,"Bay of Plenty","Hawke’s Bay"
74,12,9,0.00148087940897829,"baseline",913,2280,18,"Bay of Plenty","Hawke’s Bay"
75,10,9,0.0134106108833196,"baseline",9191,2280,10,"Gisborne","Hawke’s Bay"
77,8,9,0.143185864446978,"baseline",4461,2280,3,"Taranaki","Hawke’s Bay"
77,8,9,0.143185864446978,"baseline",4461,2280,1,"Taranaki","Hawke’s Bay"
77,8,9,0.143185864446978,"baseline",4461,2280,20,"Taranaki","Hawke’s Bay"
77,8,9,0.143185864446978,"baseline",4461,2280,15,"Taranaki","Hawke’s Bay"
77,8,9,0.143185864446978,"baseline",4461,2280,19,"Taranaki","Hawke’s Bay"
77,8,9,0.143185864446978,"baseline",4461,2280,18,"Taranaki","Hawke’s Bay"
78,7,9,0.199816765011063,"baseline",299,2280,1,"Manawatu","Hawke’s Bay"
78,7,9,0.199816765011063,"baseline",299,2280,20,"Manawatu","Hawke’s Bay"
78,7,9,0.199816765011063,"baseline",299,2280,15,"Manawatu","Hawke’s Bay"
78,7,9,0.199816765011063,"baseline",299,2280,19,"Manawatu","Hawke’s Bay"
78,7,9,0.199816765011063,"baseline",299,2280,18,"Manawatu","Hawke’s Bay"
79,6,9,0.0141066197497351,"baseline",964,2280,5,"Wellington","Hawke’s Bay"
79,6,9,0.0141066197497351,"baseline",964,2280,19,"Wellington","Hawke’s Bay"
79,6,9,0.0141066197497351,"baseline",964,2280,18,"Wellington","Hawke’s Bay"
85,14,8,2.58781590477304e-05,"baseline",13234,4461,16,"Northland","Taranaki"
85,14,8,2.58781590477304e-05,"baseline",13234,4461,14,"Northland","Taranaki"
85,14,8,2.58781590477304e-05,"baseline",13234,4461,13,"Northland","Taranaki"
85,14,8,2.58781590477304e-05,"baseline",13234,4461,2,"Northland","Taranaki"
85,14,8,2.58781590477304e-05,"baseline",13234,4461,1,"Northland","Taranaki"
85,14,8,2.58781590477304e-05,"baseline",13234,4461,3,"Northland","Taranaki"
86,13,8,0.0420101081889248,"baseline",4341,4461,14,"Auckland","Taranaki"
86,13,8,0.0420101081889248,"baseline",4341,4461,13,"Auckland","Taranaki"
86,13,8,0.0420101081889248,"baseline",4341,4461,2,"Auckland","Taranaki"
86,13,8,0.0420101081889248,"baseline",4341,4461,1,"Auckland","Taranaki"
86,13,8,0.0420101081889248,"baseline",4341,4461,3,"Auckland","Taranaki"
87,11,8,0.00402112554886524,"baseline",3796,4461,2,"Waikato","Taranaki"
87,11,8,0.00402112554886524,"baseline",3796,4461,1,"Waikato","Taranaki"
87,11,8,0.00402112554886524,"baseline",3796,4461,3,"Waikato","Taranaki"
88,12,8,0.0033163531145169,"baseline",913,4461,4,"Bay of Plenty","Taranaki"
88,12,8,0.0033163531145169,"baseline",913,4461,11,"Bay of Plenty","Taranaki"
88,12,8,0.0033163531145169,"baseline",913,4461,2,"Bay of Plenty","Taranaki"
88,12,8,0.0033163531145169,"baseline",913,4461,1,"Bay of Plenty","Taranaki"
88,12,8,0.0033163531145169,"baseline",913,4461,3,"Bay of Plenty","Taranaki"
89,10,8,0,"baseline",9191,4461,10,"Gisborne","Taranaki"
89,10,8,0,"baseline",9191,4461,18,"Gisborne","Taranaki"
89,10,8,0,"baseline",9191,4461,19,"Gisborne","Taranaki"
89,10,8,0,"baseline",9191,4461,15,"Gisborne","Taranaki"
89,10,8,0,"baseline",9191,4461,20,"Gisborne","Taranaki"
89,10,8,0,"baseline",9191,4461,1,"Gisborne","Taranaki"
89,10,8,0,"baseline",9191,4461,3,"Gisborne","Taranaki"
90,9,8,0.0240330583557112,"baseline",2280,4461,18,"Hawke’s Bay","Taranaki"
90,9,8,0.0240330583557112,"baseline",2280,4461,19,"Hawke’s Bay","Taranaki"
90,9,8,0.0240330583557112,"baseline",2280,4461,15,"Hawke’s Bay","Taranaki"
90,9,8,0.0240330583557112,"baseline",2280,4461,20,"Hawke’s Bay","Taranaki"
90,9,8,0.0240330583557112,"baseline",2280,4461,1,"Hawke’s Bay","Taranaki"
90,9,8,0.0240330583557112,"baseline",2280,4461,3,"Hawke’s Bay","Taranaki"
92,7,8,0.552083403868409,"baseline",299,4461,3,"Manawatu","Taranaki"
93,6,8,0.000173383947536749,"baseline",964,4461,5,"Wellington","Taranaki"
93,6,8,0.000173383947536749,"baseline",964,4461,15,"Wellington","Taranaki"
93,6,8,0.000173383947536749,"baseline",964,4461,20,"Wellington","Taranaki"
93,6,8,0.000173383947536749,"baseline",964,4461,1,"Wellington","Taranaki"
93,6,8,0.000173383947536749,"baseline",964,4461,3,"Wellington","Taranaki"
99,14,7,4.97320972725784e-06,"baseline",13234,299,16,"Northland","Manawatu"
99,14,7,4.97320972725784e-06,"baseline",13234,299,14,"Northland","Manawatu"
99,14,7,4.97320972725784e-06,"baseline",13234,299,13,"Northland","Manawatu"
99,14,7,4.97320972725784e-06,"baseline",13234,299,2,"Northland","Manawatu"
99,14,7,4.97320972725784e-06,"baseline",13234,299,1,"Northland","Manawatu"
100,13,7,0.278781205106599,"baseline",4341,299,14,"Auckland","Manawatu"
100,13,7,0.278781205106599,"baseline",4341,299,13,"Auckland","Manawatu"
100,13,7,0.278781205106599,"baseline",4341,299,2,"Auckland","Manawatu"
100,13,7,0.278781205106599,"baseline",4341,299,1,"Auckland","Manawatu"
101,11,7,0.00865974236522801,"baseline",3796,299,2,"Waikato","Manawatu"
101,11,7,0.00865974236522801,"baseline",3796,299,1,"Waikato","Manawatu"
102,12,7,0.00341565103076045,"baseline",913,299,4,"Bay of Plenty","Manawatu"
102,12,7,0.00341565103076045,"baseline",913,299,11,"Bay of Plenty","Manawatu"
102,12,7,0.00341565103076045,"baseline",913,299,2,"Bay of Plenty","Manawatu"
102,12,7,0.00341565103076045,"baseline",913,299,1,"Bay of Plenty","Manawatu"
103,10,7,0,"baseline",9191,299,10,"Gisborne","Manawatu"
103,10,7,0,"baseline",9191,299,18,"Gisborne","Manawatu"
103,10,7,0,"baseline",9191,299,19,"Gisborne","Manawatu"
103,10,7,0,"baseline",9191,299,15,"Gisborne","Manawatu"
103,10,7,0,"baseline",9191,299,20,"Gisborne","Manawatu"
103,10,7,0,"baseline",9191,299,1,"Gisborne","Manawatu"
104,9,7,0.0630893840694359,"baseline",2280,299,18,"Hawke’s Bay","Manawatu"
104,9,7,0.0630893840694359,"baseline",2280,299,19,"Hawke’s Bay","Manawatu"
104,9,7,0.0630893840694359,"baseline",2280,299,15,"Hawke’s Bay","Manawatu"
104,9,7,0.0630893840694359,"baseline",2280,299,20,"Hawke’s Bay","Manawatu"
104,9,7,0.0630893840694359,"baseline",2280,299,1,"Hawke’s Bay","Manawatu"
105,8,7,0.00168654094236589,"baseline",4461,299,3,"Taranaki","Manawatu"
107,6,7,0.051898790685914,"baseline",964,299,5,"Wellington","Manawatu"
107,6,7,0.051898790685914,"baseline",964,299,15,"Wellington","Manawatu"
107,6,7,0.051898790685914,"baseline",964,299,20,"Wellington","Manawatu"
107,6,7,0.051898790685914,"baseline",964,299,1,"Wellington","Manawatu"
113,14,6,6.23767945944116e-05,"baseline",13234,964,16,"Northland","Wellington"
113,14,6,6.23767945944116e-05,"baseline",13234,964,14,"Northland","Wellington"
113,14,6,6.23767945944116e-05,"baseline",13234,964,13,"Northland","Wellington"
113,14,6,6.23767945944116e-05,"baseline",13234,964,2,"Northland","Wellington"
113,14,6,6.23767945944116e-05,"baseline",13234,964,20,"Northland","Wellington"
113,14,6,6.23767945944116e-05,"baseline",13234,964,15,"Northland","Wellington"
113,14,6,6.23767945944116e-05,"baseline",13234,964,5,"Northland","Wellington"
114,13,6,0.174950897003258,"baseline",4341,964,14,"Auckland","Wellington"
114,13,6,0.174950897003258,"baseline",4341,964,13,"Auckland","Wellington"
114,13,6,0.174950897003258,"baseline",4341,964,2,"Auckland","Wellington"
114,13,6,0.174950897003258,"baseline",4341,964,20,"Auckland","Wellington"
114,13,6,0.174950897003258,"baseline",4341,964,15,"Auckland","Wellington"
114,13,6,0.174950897003258,"baseline",4341,964,5,"Auckland","Wellington"
115,11,6,0.0162295109455385,"baseline",3796,964,2,"Waikato","Wellington"
115,11,6,0.0162295109455385,"baseline",3796,964,20,"Waikato","Wellington"
115,11,6,0.0162295109455385,"baseline",3796,964,15,"Waikato","Wellington"
115,11,6,0.0162295109455385,"baseline",3796,964,5,"Waikato","Wellington"
116,12,6,0.00781665743288024,"baseline",913,964,4,"Bay of Plenty","Wellington"
116,12,6,0.00781665743288024,"baseline",913,964,11,"Bay of Plenty","Wellington"
116,12,6,0.00781665743288024,"baseline",913,964,2,"Bay of Plenty","Wellington"
116,12,6,0.00781665743288024,"baseline",913,964,20,"Bay of Plenty","Wellington"
116,12,6,0.00781665743288024,"baseline",913,964,15,"Bay of Plenty","Wellington"
116,12,6,0.00781665743288024,"baseline",913,964,5,"Bay of Plenty","Wellington"
117,10,6,1.03916718655723e-05,"baseline",9191,964,10,"Gisborne","Wellington"
117,10,6,1.03916718655723e-05,"baseline",9191,964,18,"Gisborne","Wellington"
117,10,6,1.03916718655723e-05,"baseline",9191,964,19,"Gisborne","Wellington"
117,10,6,1.03916718655723e-05,"baseline",9191,964,5,"Gisborne","Wellington"
118,9,6,0.0131532136685418,"baseline",2280,964,18,"Hawke’s Bay","Wellington"
118,9,6,0.0131532136685418,"baseline",2280,964,19,"Hawke’s Bay","Wellington"
118,9,6,0.0131532136685418,"baseline",2280,964,5,"Hawke’s Bay","Wellington"
119,8,6,0.00363151495160436,"baseline",4461,964,3,"Taranaki","Wellington"
119,8,6,0.00363151495160436,"baseline",4461,964,1,"Taranaki","Wellington"
119,8,6,0.00363151495160436,"baseline",4461,964,20,"Taranaki","Wellington"
119,8,6,0.00363151495160436,"baseline",4461,964,15,"Taranaki","Wellington"
119,8,6,0.00363151495160436,"baseline",4461,964,5,"Taranaki","Wellington"
