"main_pack","sub_pack","stage","month","forecast","baseline","actuals"
"Ballantyne Riverbanks IS","Ballantyne Riverbanks IS","Detailed Design",2023-06-01,11332.618510158,0,0
"Ballantyne Riverbanks IS","Ballantyne Riverbanks IS","Detailed Design",2023-07-01,11710.3724604966,0,0
"Ballantyne Riverbanks IS","Ballantyne Riverbanks IS","Detailed Design",2023-08-01,11710.3724604966,0,0
"Ballantyne Riverbanks IS","Ballantyne Riverbanks IS","Detailed Design",2023-09-01,11332.618510158,0,0
"Ballantyne Riverbanks IS","Ballantyne Riverbanks IS","Detailed Design",2023-10-01,11710.3724604966,0,0
"Ballantyne Riverbanks IS","Ballantyne Riverbanks IS","Detailed Design",2023-11-01,3399.7855530474,0,0
"Ballantyne Riverbanks IS","Ballantyne Riverbanks IS","MSQA",2024-01-01,8444.55089820359,0,0
"Ballantyne Riverbanks IS","Ballantyne Riverbanks IS","MSQA",2024-02-01,9418.92215568862,0,0
"Ballantyne Riverbanks IS","Ballantyne Riverbanks IS","MSQA",2024-03-01,10068.502994012,0,0
"Ballantyne Riverbanks IS","Ballantyne Riverbanks IS","MSQA",2024-04-01,9743.7125748503,0,0
"Ballantyne Riverbanks IS","Ballantyne Riverbanks IS","MSQA",2024-05-01,10068.502994012,0,0
"Ballantyne Riverbanks IS","Ballantyne Riverbanks IS","MSQA",2024-06-01,6495.80838323353,0,0
"Ballantyne Riverbanks IS","Ballantyne Riverbanks IS","Tendering",2023-11-01,5607.80487804878,0,0
"Ballantyne Riverbanks IS","Ballantyne Riverbanks IS","Tendering",2023-12-01,5888.19512195122,0,0
"Cardrona Barriers","Cardrona Barriers","Concept Design including investigations and consultations where applicable",2022-10-01,0,0,0
"Cardrona Barriers","Cardrona Barriers","Concept Design including investigations and consultations where applicable",2022-11-01,0,0,0
"Cardrona Barriers","Cardrona Barriers","Construction",2023-06-01,0,0,0
"Cardrona Barriers","Cardrona Barriers","Construction",2023-07-01,0,0,0
"Cardrona Barriers","Cardrona Barriers","Construction",2023-08-01,0,0,0
"Cardrona Barriers","Cardrona Barriers","Construction",2023-09-01,0,0,0
"Cardrona Barriers","Cardrona Barriers","Construction",2023-10-01,0,0,0
"Cardrona Barriers","Cardrona Barriers","Construction",2023-11-01,0,0,0
"Cardrona Barriers","Cardrona Barriers","Detailed Design",2022-12-01,0,0,0
"Cardrona Barriers","Cardrona Barriers","Detailed Design",2023-01-01,0,0,0
"Cardrona Barriers","Cardrona Barriers","Detailed Design",2023-02-01,0,0,0
"Cardrona Barriers","Cardrona Barriers","Detailed Design",2023-03-01,0,0,0
"Cardrona Barriers","Cardrona Barriers","MSQA",2023-06-01,0,0,0
"Cardrona Barriers","Cardrona Barriers","MSQA",2023-07-01,0,0,0
"Cardrona Barriers","Cardrona Barriers","MSQA",2023-08-01,0,0,0
"Cardrona Barriers","Cardrona Barriers","MSQA",2023-09-01,0,0,0
"Cardrona Barriers","Cardrona Barriers","MSQA",2023-10-01,0,0,0
"Cardrona Barriers","Cardrona Barriers","MSQA",2023-11-01,0,0,0
"Cardrona Barriers","Cardrona Barriers","Tender",2023-04-01,0,0,0
"Cardrona Barriers","Cardrona Barriers","Tender",2023-05-01,0,0,0
"Cardrona Barriers","Cardrona Barriers","Tender",2023-06-01,0,0,0
"Cardrona Valley Road Barriers","Cardrona Valley Road Barriers","Concept Design including investigations and consultations where applicable",2022-11-01,0,10666.6666666667,0
"Cardrona Valley Road Barriers","Cardrona Valley Road Barriers","Concept Design including investigations and consultations where applicable",2022-12-01,0,1333.33333333333,0
"Cardrona Valley Road Barriers","Cardrona Valley Road Barriers","Construction",2023-06-01,172183.401459854,95749.4598540146,0
"Cardrona Valley Road Barriers","Cardrona Valley Road Barriers","Construction",2023-07-01,485244.131386861,269839.386861314,0
"Cardrona Valley Road Barriers","Cardrona Valley Road Barriers","Construction",2023-08-01,485244.131386861,269839.386861314,434135.42
"Cardrona Valley Road Barriers","Cardrona Valley Road Barriers","Construction",2023-09-01,469591.094890511,261134.890510949,307523.52
"Cardrona Valley Road Barriers","Cardrona Valley Road Barriers","Construction",2023-10-01,485244.131386861,269839.386861314,368155.99
"Cardrona Valley Road Barriers","Cardrona Valley Road Barriers","Construction",2023-11-01,46959.1094890511,26113.4890510949,3939.6
"Cardrona Valley Road Barriers","Cardrona Valley Road Barriers","Construction",2023-12-01,0,0,32671.78
"Cardrona Valley Road Barriers","Cardrona Valley Road Barriers","Construction",2024-02-01,0,0,18932.22
"Cardrona Valley Road Barriers","Cardrona Valley Road Barriers","Construction",2024-04-01,0,0,3e+05
"Cardrona Valley Road Barriers","Cardrona Valley Road Barriers","Construction",2024-05-01,0,0,3e+05
"Cardrona Valley Road Barriers","Cardrona Valley Road Barriers","Detailed Design",2022-12-01,1686.5671641791,5737.61194029851,0
"Cardrona Valley Road Barriers","Cardrona Valley Road Barriers","Detailed Design",2023-01-01,10456.7164179104,35573.1940298507,0
"Cardrona Valley Road Barriers","Cardrona Valley Road Barriers","Detailed Design",2023-02-01,9444.77611940298,32130.6268656716,0
"Cardrona Valley Road Barriers","Cardrona Valley Road Barriers","Detailed Design",2023-03-01,1011.94029850746,3442.56716417911,0
"Cardrona Valley Road Barriers","Cardrona Valley Road Barriers","MSQA",2023-06-01,2553.28467153285,0,0
"Cardrona Valley Road Barriers","Cardrona Valley Road Barriers","MSQA",2023-07-01,7195.6204379562,0,0
"Cardrona Valley Road Barriers","Cardrona Valley Road Barriers","MSQA",2023-08-01,7195.6204379562,0,0
"Cardrona Valley Road Barriers","Cardrona Valley Road Barriers","MSQA",2023-09-01,6963.50364963504,0,0
"Cardrona Valley Road Barriers","Cardrona Valley Road Barriers","MSQA",2023-10-01,7195.6204379562,0,0
"Cardrona Valley Road Barriers","Cardrona Valley Road Barriers","MSQA",2023-11-01,696.350364963504,0,0
"Cardrona Valley Road Barriers","Cardrona Valley Road Barriers","Tender",2023-04-01,0,0,0
"Cardrona Valley Road Barriers","Cardrona Valley Road Barriers","Tender",2023-05-01,0,0,0
"Cardrona Valley Road Barriers","Cardrona Valley Road Barriers","Tender",2023-06-01,0,0,0
"Cardrona Village","Cardrona Village","Construction",2024-04-01,0,34363.6363636364,0
"Cardrona Village","Cardrona Village","Construction",2024-05-01,0,50727.2727272727,0
"Cardrona Village","Cardrona Village","Construction",2024-06-01,0,4909.09090909091,0
"Cardrona Village","Cardrona Village","Detailed Design and Tender",2023-08-01,0,0,0
"Cardrona Village","Cardrona Village","Detailed Design and Tender",2023-09-01,0,0,0
"Cardrona Village","Cardrona Village","Detailed Design and Tender",2023-10-01,0,0,0
"Cardrona Village","Cardrona Village","Detailed Design and Tender",2023-11-01,0,0,0
"Cardrona Village","Cardrona Village","Detailed Design and Tender",2023-12-01,0,0,0
"Cardrona Village","Cardrona Village","Feasibility",2022-07-01,895.179153094463,895.179153094463,0
"Cardrona Village","Cardrona Village","Feasibility",2022-08-01,1067.32899022801,1067.32899022801,0
"Cardrona Village","Cardrona Village","Feasibility",2022-09-01,1032.8990228013,1032.8990228013,0
"Cardrona Village","Cardrona Village","Feasibility",2022-10-01,1067.32899022801,1067.32899022801,0
"Cardrona Village","Cardrona Village","Feasibility",2022-11-01,1032.8990228013,1032.8990228013,0
"Cardrona Village","Cardrona Village","Feasibility",2022-12-01,1067.32899022801,1067.32899022801,0
"Cardrona Village","Cardrona Village","Feasibility",2023-01-01,1067.32899022801,1067.32899022801,0
"Cardrona Village","Cardrona Village","Feasibility",2023-02-01,964.039087947883,964.039087947883,0
"Cardrona Village","Cardrona Village","Feasibility",2023-03-01,1067.32899022801,1067.32899022801,0
"Cardrona Village","Cardrona Village","Feasibility",2023-04-01,1032.8990228013,1032.8990228013,0
"Cardrona Village","Cardrona Village","Feasibility",2023-05-01,275.439739413681,275.439739413681,0
"Cardrona Village","Cardrona Village","MSQA",2024-04-01,1909.09090909091,0,0
"Cardrona Village","Cardrona Village","MSQA",2024-05-01,2818.18181818182,0,0
"Cardrona Village","Cardrona Village","MSQA",2024-06-01,272.727272727273,0,0
"Crown Range - Chain Bay 4","Crown Range - Chain Bay 4","Concept Design including investigations and consultations where applicable",2022-10-01,0,2625,0
"Crown Range - Chain Bay 4","Crown Range - Chain Bay 4","Concept Design including investigations and consultations where applicable",2022-11-01,0,9375,0
"Crown Range - Chain Bay 4","Crown Range - Chain Bay 4","Construction",2023-01-01,0,39674.6268656716,0
"Crown Range - Chain Bay 4","Crown Range - Chain Bay 4","Construction",2023-02-01,0,138861.194029851,0
"Crown Range - Chain Bay 4","Crown Range - Chain Bay 4","Construction",2023-03-01,0,153739.179104478,0
"Crown Range - Chain Bay 4","Crown Range - Chain Bay 4","Detailed Design",2022-11-01,0,829.245283018868,0
"Crown Range - Chain Bay 4","Crown Range - Chain Bay 4","Detailed Design",2022-12-01,0,12853.3018867925,0
"Crown Range - Chain Bay 4","Crown Range - Chain Bay 4","Detailed Design",2023-01-01,0,8292.45283018868,0
"Crown Range - Chain Bay 4","Crown Range - Chain Bay 4","MSQA",2023-03-01,0,0,0
"Crown Range - Chain Bay 4","Crown Range - Chain Bay 4","Tender",2023-01-01,0,0,0
"Crown Range Minor Widening","Crown Range Minor Widening","Concept Design including investigations and consultations where applicable",2022-02-01,0,1575,0
"Crown Range Minor Widening","Crown Range Minor Widening","Construction - Maintenance",2022-02-01,0,35437.5,0
"Crown Range Minor Widening","Crown Range Minor Widening","Detailed Design",2022-02-01,0,2362.5,0
"Crown Range Minor Widening","Crown Range Minor Widening","MSQA",2022-04-01,0,0,0
"Crown Range Queenstown Side Barriers","Crown Range Queenstown Side Barriers","Concept Design including investigations and consultations where applicable",2022-03-01,0,12000,0
"Crown Range Queenstown Side Barriers","Crown Range Queenstown Side Barriers","Construction",2022-09-01,0,113490.01,0
"Crown Range Queenstown Side Barriers","Crown Range Queenstown Side Barriers","Detailed Design",2022-03-01,0,8010,0
"Crown Range Queenstown Side Barriers","Crown Range Queenstown Side Barriers","MSQA",2022-09-01,0,0,0
"Crown Range Speed Management '21","Crown Range Speed Management '21","Concept Design including investigations and consultations where applicable",2023-09-01,12000,12000,0
"Crown Range Speed Management '21","Crown Range Speed Management '21","Construction",2024-01-01,29856.6,31428,0
"Crown Range Speed Management '21","Crown Range Speed Management '21","Detailed Design",2023-09-01,2772,2772,0
"Crown Range Speed Management '21","Crown Range Speed Management '21","MSQA",2024-01-01,1571.4,0,0
"Crown Range Speed Management '22","Crown Range Speed Management '22","Concept Design including investigations and consultations where applicable",2023-09-01,0,12000,0
"Crown Range Speed Management '22","Crown Range Speed Management '22","Construction",2023-11-01,0,72545.4545454545,0
"Crown Range Speed Management '22","Crown Range Speed Management '22","Construction",2023-12-01,0,112445.454545455,0
"Crown Range Speed Management '22","Crown Range Speed Management '22","Construction",2024-01-01,0,14509.0909090909,0
"Crown Range Speed Management '22","Crown Range Speed Management '22","Detailed Design",2023-09-01,0,13500,0
"Crown Range Speed Management '22","Crown Range Speed Management '22","MSQA",2024-01-01,0,0,0
"Edinburgh Drive SNP","Edinburgh Drive SNP","Concept Design including investigations and consultations where applicable",2023-09-01,0,12000,0
"Edinburgh Drive SNP","Edinburgh Drive SNP","Construction - Maintenance",2023-09-01,0,82000,0
"Edinburgh Drive SNP","Edinburgh Drive SNP","Construction - Maintenance",2023-12-01,57000,60000,0
"Edinburgh Drive SNP","Edinburgh Drive SNP","Construction - Maintenance",2024-01-01,20900,22000,0
"Edinburgh Drive SNP","Edinburgh Drive SNP","Detailed Design",2023-09-01,0,6000,0
"Edinburgh Drive SNP","Edinburgh Drive SNP","Detailed Design",2023-10-01,1609.75609756098,1609.75609756098,0
"Edinburgh Drive SNP","Edinburgh Drive SNP","Detailed Design",2023-11-01,4390.24390243902,4390.24390243902,0
"Edinburgh Drive SNP","Edinburgh Drive SNP","MSQA",2023-12-01,3000,0,0
"Edinburgh Drive SNP","Edinburgh Drive SNP","MSQA",2024-01-01,1100,0,0
"Glenorchy Corridor Package","Glenorchy Road North Barriers '21","Concept Design including investigations and consultations where applicable",2021-11-01,206.854651162791,297.674418604651,0
"Glenorchy Corridor Package","Glenorchy Road North Barriers '21","Concept Design including investigations and consultations where applicable",2021-12-01,6412.49418604651,9227.90697674419,0
"Glenorchy Corridor Package","Glenorchy Road North Barriers '21","Concept Design including investigations and consultations where applicable",2022-01-01,6412.49418604651,9227.90697674419,0
"Glenorchy Corridor Package","Glenorchy Road North Barriers '21","Concept Design including investigations and consultations where applicable",2022-02-01,4757.65697674419,6846.51162790698,0
"Glenorchy Corridor Package","Glenorchy Road North Barriers '21","Construction",2022-08-01,152861.283692308,101907.692307692,0
"Glenorchy Corridor Package","Glenorchy Road North Barriers '21","Construction",2022-09-01,199384.283076923,132923.076923077,0
"Glenorchy Corridor Package","Glenorchy Road North Barriers '21","Construction",2022-10-01,206030.425846154,137353.846153846,340782.6
"Glenorchy Corridor Package","Glenorchy Road North Barriers '21","Construction",2022-11-01,199384.283076923,132923.076923077,479960.85
"Glenorchy Corridor Package","Glenorchy Road North Barriers '21","Construction",2022-12-01,106338.284307692,70892.3076923077,20164.57
"Glenorchy Corridor Package","Glenorchy Road North Barriers '21","Construction",2023-01-01,0,0,13624
"Glenorchy Corridor Package","Glenorchy Road North Barriers '21","Construction",2023-02-01,0,0,9466.54
"Glenorchy Corridor Package","Glenorchy Road North Barriers '21","Detailed Design",2022-02-01,1836.73469387755,3134.69387755102,0
"Glenorchy Corridor Package","Glenorchy Road North Barriers '21","Detailed Design",2022-03-01,14234.693877551,24293.8775510204,0
"Glenorchy Corridor Package","Glenorchy Road North Barriers '21","Detailed Design",2022-04-01,6428.57142857143,10971.4285714286,0
"Glenorchy Corridor Package","Glenorchy Road North Barriers '21","MSQA",2022-08-01,5484.61538461538,0,0
"Glenorchy Corridor Package","Glenorchy Road North Barriers '21","MSQA",2022-09-01,7153.84615384615,0,0
"Glenorchy Corridor Package","Glenorchy Road North Barriers '21","MSQA",2022-10-01,7392.30769230769,0,0
"Glenorchy Corridor Package","Glenorchy Road North Barriers '21","MSQA",2022-11-01,7153.84615384615,0,0
"Glenorchy Corridor Package","Glenorchy Road North Barriers '21","MSQA",2022-12-01,3815.38461538462,0,0
"Glenorchy Corridor Package","Glenorchy Road North Barriers '21","Tender",2022-05-01,0,0,0
"Glenorchy Corridor Package","Glenorchy Road North Barriers '21","Tender",2022-06-01,0,0,0
"Glenorchy Corridor Package","Glenorchy Road North Barriers '21","Tender",2022-07-01,0,0,0
"Glenorchy Corridor Package","Glenorchy Road North Barriers '22","Construction",2022-11-01,225098.072289157,348819.277108434,316139.8
"Glenorchy Corridor Package","Glenorchy Road North Barriers '22","Construction",2022-12-01,249215.722891566,386192.771084337,135624.57
"Glenorchy Corridor Package","Glenorchy Road North Barriers '22","Construction",2023-01-01,192941.204819277,298987.951807229,76961.79
"Glenorchy Corridor Package","Glenorchy Road North Barriers '22","Construction",2023-02-01,0,0,138529.1
"Glenorchy Corridor Package","Glenorchy Road North Barriers '22","Detailed Design",2022-07-01,2560.9756097561,16097.5609756098,0
"Glenorchy Corridor Package","Glenorchy Road North Barriers '22","Detailed Design",2022-08-01,2646.34146341463,16634.1463414634,0
"Glenorchy Corridor Package","Glenorchy Road North Barriers '22","Detailed Design",2022-09-01,2560.9756097561,16097.5609756098,0
"Glenorchy Corridor Package","Glenorchy Road North Barriers '22","Detailed Design",2022-10-01,2646.34146341463,16634.1463414634,0
"Glenorchy Corridor Package","Glenorchy Road North Barriers '22","Detailed Design",2022-11-01,85.3658536585366,536.585365853659,0
"Glenorchy Corridor Package","Glenorchy Road North Barriers '22","MSQA",2023-01-01,0,0,0
"Glenorchy Corridor Package","Glenorchy Road North Barriers '22","MSQA",2023-02-01,0,0,0
"Glenorchy Corridor Package","Glenorchy Road North Barriers '22","MSQA",2023-03-01,0,0,0
"Glenorchy Corridor Package","Glenorchy Road North Barriers '22","MSQA",2023-04-01,0,0,0
"Glenorchy Corridor Package","Glenorchy Road North Barriers '23","Construction",2023-05-01,0,0,2e+05
"Glenorchy Corridor Package","Glenorchy Road North Barriers '23","Construction",2023-09-01,304819.277108434,124578.313253012,0
"Glenorchy Corridor Package","Glenorchy Road North Barriers '23","Construction",2023-10-01,429518.072289157,175542.168674699,499819.5
"Glenorchy Corridor Package","Glenorchy Road North Barriers '23","Construction",2023-11-01,415662.65060241,169879.518072289,135922.4
"Glenorchy Corridor Package","Glenorchy Road North Barriers '23","Detailed Design",2023-07-01,4411.76470588235,13235.2941176471,0
"Glenorchy Corridor Package","Glenorchy Road North Barriers '23","Detailed Design",2023-08-01,4558.82352941176,13676.4705882353,0
"Glenorchy Corridor Package","Glenorchy Road North Barriers '23","Detailed Design",2023-09-01,1029.41176470588,3088.23529411765,0
"Glenorchy Corridor Package","Glenorchy Road North Barriers '23","MSQA",2023-09-01,7951.80722891566,0,0
"Glenorchy Corridor Package","Glenorchy Road North Barriers '23","MSQA",2023-10-01,11204.8192771084,0,0
"Glenorchy Corridor Package","Glenorchy Road North Barriers '23","MSQA",2023-11-01,10843.3734939759,0,0
"Glenorchy Corridor Package","Glenorchy Road South Barriers","Concept Design including investigations and consultations where applicable",2022-01-01,0,1185.18518518519,0
"Glenorchy Corridor Package","Glenorchy Road South Barriers","Concept Design including investigations and consultations where applicable",2022-02-01,0,6814.81481481481,0
"Glenorchy Corridor Package","Glenorchy Road South Barriers","Construction",2022-08-01,0,31846.1538461538,0
"Glenorchy Corridor Package","Glenorchy Road South Barriers","Construction",2022-09-01,0,41538.4615384615,0
"Glenorchy Corridor Package","Glenorchy Road South Barriers","Construction",2022-10-01,0,42923.0769230769,0
"Glenorchy Corridor Package","Glenorchy Road South Barriers","Construction",2022-11-01,0,41538.4615384615,0
"Glenorchy Corridor Package","Glenorchy Road South Barriers","Construction",2022-12-01,0,22153.8461538462,0
"Glenorchy Corridor Package","Glenorchy Road South Barriers","Detailed Design",2022-02-01,0,1170.73170731707,0
"Glenorchy Corridor Package","Glenorchy Road South Barriers","Detailed Design",2022-03-01,0,9073.17073170732,0
"Glenorchy Corridor Package","Glenorchy Road South Barriers","Detailed Design",2022-04-01,0,1756.09756097561,0
"Glenorchy Corridor Package","Glenorchy Road South Barriers","MSQA",2022-08-01,0,0,0
"Glenorchy Corridor Package","Glenorchy Road South Barriers","MSQA",2022-09-01,0,0,0
"Glenorchy Corridor Package","Glenorchy Road South Barriers","MSQA",2022-10-01,0,0,0
"Glenorchy Corridor Package","Glenorchy Road South Barriers","MSQA",2022-11-01,0,0,0
"Glenorchy Corridor Package","Glenorchy Road South Barriers","MSQA",2022-12-01,0,0,0
"Glenorchy Corridor Package","Glenorchy Various MI '21","Concept Design including investigations and consultations where applicable",2021-11-01,0,23.2558139534884,0
"Glenorchy Corridor Package","Glenorchy Various MI '21","Concept Design including investigations and consultations where applicable",2021-12-01,0,720.93023255814,0
"Glenorchy Corridor Package","Glenorchy Various MI '21","Concept Design including investigations and consultations where applicable",2022-01-01,0,720.93023255814,0
